"";"C_CL";"N_CL";"Ca_CL";"Mg_CL";"K_CL";"S_CL";"P_CL";"C_F";"N_F";"Ca_F";"Mg_F";"K_F";"S_F";"P_F";"C_H";"N_H";"Ca_H";"Mg_H";"K_H";"S_H";"P_H";"YEAR";"Month";"C";"N";"Ca";"Mg";"K";"S";"P";"Date"
"2";2720,8994141;60,4182777;57,1513138;10,5909796;13,5899897;6,7150183;6,3945122;311,1719971;6,5811758;5,9853806;1,1091789;1,4232614;0,7032549;0,6696886;3084,3466797;68,3590851;64,5381699;11,9598713;15,3465071;7,5829401;7,2210078;2005;1;6116,4179688;135,3585358;127,6748734;23,6600304;30,3597584;15,0012131;14,2852077;2005-01-01
"3";2709,7006836;60,0727806;56,3726578;10,4871941;13,7199097;6,6457119;6,3941665;314,2513733;6,3309112;5,5166116;1,0223092;1,3117931;0,6481767;0,6172394;3091,1425781;68,36483;64,4168625;11,9373913;15,3176594;7,5686865;7,2074347;2005;2;6115,0947266;134,7685394;126,3061371;23,4468937;30,3493614;14,8625746;14,2188396;2005-02-01
"4";2703,2849121;59,8167763;55,6006737;10,391634;13,9057922;6,581017;6,409543;317,077179;6,0837917;5,0580997;0,9373401;1,2027637;0,5943036;0,5659376;3098,5305176;68,3660583;64,2883759;11,913579;15,2871046;7,5535889;7,1930575;2005;3;6118,8925781;134,2666321;124,9471436;23,2425518;30,3956604;14,7289095;14,168539;2005-03-01
"5";2693,2375488;59,4811821;54,7582703;10,2825871;14,0715351;6,5078087;6,4161067;319,5839844;5,8352866;4,6033602;0,8530701;1,0946312;0,5408738;0,515058;3106,7294922;68,3623428;64,1496506;11,8878727;15,2541199;7,5372915;7,177537;2005;4;6119,5512695;133,6788025;123,5112915;23,023531;30,4202881;14,5859728;14,1087017;2005-04-01
"6";2653,8303223;58,537796;53,5470047;10,0867128;14,0058727;6,381146;6,3418236;321,175293;5,5465159;4,0968904;0,759214;0,974198;0,4813659;0,4583904;3117,2370605;68,3527985;63,9802666;11,8564825;15,2138414;7,5173883;7,1585851;2005;5;6092,2426758;132,4371033;121,6241684;22,7024097;30,1939144;14,3799;13,9587984;2005-05-01
"7";2767,6794434;60,6137161;53,400795;10,2487803;15,4423456;6,467545;6,7306666;324,0532532;5,2724876;3,5991604;0,6669773;0,855843;0,4228849;0,4027008;3129,260498;68,3352432;63,7937164;11,8219128;15,1694813;7,4954696;7,137712;2005;6;6220,9936523;134,2214508;120,7936707;22,737669;31,4676704;14,3858995;14,27108;2005-06-01
"8";2804,0666504;61,2839317;53,3918839;10,3047667;15,8885241;6,4980583;6,8531365;325,8716736;5,2128196;3,4724376;0,6434937;0,8257097;0,4079955;0,3885221;3132,230957;68,3250275;63,7398148;11,811923;15,1566629;7,4891362;7,131681;2005;7;6262,1699219;134,8217621;120,6041336;22,7601833;31,8708973;14,3951902;14,3733406;2005-07-01
"9";2817,4758301;61,484726;53,1293259;10,2966776;16,1416187;6,4894228;6,9106598;328,103363;5,1364045;3,3120756;0,6137763;0,7875773;0,3891537;0,3705796;3136,2570801;68,3113937;63,6691704;11,798831;15,139863;7,4808354;7,1237764;2005;8;6281,8359375;134,9325256;120,1105804;22,7092857;32,0690575;14,3594122;14,4050159;2005-08-01
"10";2792,4667969;60,8096809;51,9321175;10,1249056;16,2464943;6,3761826;6,8839984;330,3248596;4,8931665;2,8793669;0,533589;0,6846837;0,3383124;0,3221649;3149,8049316;68,2804642;63,4695358;11,7618361;15,092392;7,4573793;7,1014404;2005;9;6272,597168;133,9833069;118,2810135;22,4203281;32,023571;14,171875;14,3076029;2005-09-01
"11";2851,8562012;61,8443222;51,5849838;10,1794424;17,0884686;6,4004827;7,0997849;333,4992981;4,7374258;2,5775433;0,4776566;0,6129131;0,3028495;0,2883946;3160,2866211;68,2470245;63,309864;11,7322464;15,0544243;7,4386182;7,0835748;2005;10;6345,6420898;134,8287659;117,4723816;22,3893433;32,755806;14,1419516;14,4717541;2005-10-01
"12";3055,4541016;65,7622604;52,4770737;10,5970488;19,262825;6,6434441;7,740025;338,5246582;4,6493244;2,3610194;0,4375315;0,5614259;0,277409;0,2641683;3168,5544434;68,2158127;63,1822166;11,7085934;15,0240726;7,4236212;7,0692935;2005;11;6562,5332031;138,6273956;118,0203094;22,7431736;34,8483238;14,3444748;15,0734863;2005-11-01
"13";3154,5100098;67,6306763;52,6991615;10,7767506;20,3931866;6,7454009;8,0616484;343,6503601;4,5912237;2,1927307;0,4063452;0,5214086;0,2576358;0,2453389;3175,574707;68,1870499;63,0741386;11,6885624;14,9983702;7,4109221;7,0572004;2005;12;6673,7358398;140,4089661;117,9660263;22,8716583;35,9129677;14,4139585;15,3641863;2005-12-01
"14";3155,0134277;67,5474548;52,1798782;10,7200174;20,5769138;6,7060151;8,0881567;348,5379639;4,5339751;2,0299528;0,37618;0,4827017;0,2385101;0,2271261;3183,0991211;68,1563034;62,9617615;11,667738;14,9716492;7,397718;7,0446267;2006;1;6686,6518555;140,2377167;117,1716003;22,7639351;36,0312653;14,3422422;15,3599081;2006-01-01
"15";3135,6552734;67,067955;51,4946709;10,6138048;20,5755043;6,6368775;8,0559769;353,0059814;4,4749217;1,8709693;0,346718;0,4448971;0,2198303;0,2093379;3191,2626953;68,1230774;62,8434105;11,6458063;14,9435081;7,3838124;7,0313849;2006;2;6679,9243164;139,6659393;116,2090607;22,6063309;35,9639091;14,2405195;15,2967005;2006-02-01
"16";3120,7421875;66,6724167;50,8199883;10,5157204;20,6246319;6,5723586;8,0382042;357,0805054;4,4140477;1,7154639;0,3179006;0,4079195;0,2015591;0,1919388;3200,1606445;68,0870132;62,7180481;11,6225767;14,9136982;7,3690839;7,0173593;2006;3;6677,984375;139,1734772;115,2534943;22,4561977;35,9462509;14,1430025;15,2475023;2006-03-01
"17";3101,6877441;66,1889038;50,0807304;10,4039965;20,6454067;6,4993382;8,0096264;360,6942749;4,3493133;1,5612379;0,2893203;0,3712462;0,1834383;0,1746829;3210,0549316;68,047287;62,5827255;11,5974989;14,8815193;7,3531837;7,0022187;2006;4;6672,4365234;138,585495;114,2246933;22,2908154;35,8981705;14,0359602;15,1865273;2006-04-01
