"";"SO4";"PO4";"Cl";"group_id";"Date"
"1";9,0311747;56,3169403;85,1225052;"1";2005-01-01
"2";9,5029926;56,3494377;79,7324066;"1";2005-02-01
"3";10,10888;56,3795853;75,3094559;"1";2005-03-01
"4";10,7590532;56,4035454;72,853241;"1";2005-04-01
"5";11,2115793;56,4244118;70,9033966;"1";2005-05-01
"6";11,4944029;56,4429474;69,6396561;"1";2005-06-01
"7";11,6965227;56,4479637;69,7097931;"1";2005-07-01
"8";11,8645096;56,4545288;69,8920746;"1";2005-08-01
"9";12,2899351;56,473053;69,6715546;"1";2005-09-01
"10";12,5468245;56,4946594;67,781189;"1";2005-10-01
"11";12,596097;56,5278244;64,9237061;"1";2005-11-01
"12";12,4515028;56,5617371;61,8011627;"1";2005-12-01
"13";12,3010511;56,5940971;58,6709518;"1";2006-01-01
"14";12,2727003;56,6210365;56,6051369;"1";2006-02-01
"15";12,5041676;56,6483574;55,0266876;"1";2006-03-01
"16";12,9185381;56,6710587;54,2946815;"1";2006-04-01
"17";13,2208395;56,692585;53,3427773;"1";2006-05-01
"18";13,40979;56,7133408;52,6190834;"1";2006-06-01
"19";13,6047688;56,7190971;52,7006645;"1";2006-07-01
"20";13,7660122;56,7264099;52,8740845;"1";2006-08-01
"21";14,1317625;56,7479134;52,9640007;"1";2006-09-01
"22";14,2869158;56,7724876;52,2039833;"1";2006-10-01
"23";14,1247282;56,8077965;51,7177963;"1";2006-11-01
"24";13,7807026;56,8434563;50,7207451;"1";2006-12-01
"25";13,4715662;56,8775673;49,2013435;"1";2007-01-01
"26";13,3320818;56,9066734;48,2097549;"1";2007-02-01
"27";13,4655542;56,9357719;47,5487709;"1";2007-03-01
"28";13,8149652;56,9606438;47,3784523;"1";2007-04-01
"29";14,0868292;56,984745;46,7985344;"1";2007-05-01
"30";14,2696333;57,0084496;46,3606567;"1";2007-06-01
"31";14,4611082;57,014946;46,4469681;"1";2007-07-01
"32";14,6182022;57,0233574;46,6173248;"1";2007-08-01
"33";14,9649982;57,0481949;46,8096581;"1";2007-09-01
"34";15,0729103;57,0749321;46,4286957;"1";2007-10-01
"35";14,7979841;57,1115685;46,7145538;"1";2007-11-01
"36";14,3603144;57,1485672;46,4621887;"1";2007-12-01
"37";13,9789715;57,1840172;45,5278969;"1";2008-01-01
"38";13,7899494;57,2145081;44,9337502;"1";2008-02-01
"39";13,8790932;57,2453499;44,61549;"1";2008-03-01
