"";"YEAR";"Litter_N_Min";"Litter_Ca_Min";"Litter_Mg_Min";"Litter_K_Min";"Litter_S_Min";"Litter_P_Min";"SOM_N_Min";"SOM_Ca_Min";"SOM_Mg_Min";"SOM_K_Min";"SOM_S_Min";"SOM_P_Min";"MB_NUP_SOM";"MB_CaUP_SOM";"MB_MgUP_SOM";"MB_KUP_SOM";"MB_SUP_SOM";"MB_PUP_SOM";"MB_NUP_DOC";"MB_CaUP_DOC";"MB_MgUP_DOC";"MB_KUP_DOC";"MB_SUP_DOC";"MB_PUP_DOC";"MB_NT";"MB_CaT";"MB_MgT";"MB_KT";"MB_ST";"MB_PT";"X";"Net_N_Minz";"Net_P_Minz";"Net_Ca_Minz";"Net_K_Minz";"Net_Mg_Minz";"Net_S_Minz"
"1";2005;40,6251395;48,082212;15,0051634;13,2301682;7,1908722;7,486129;213,9214823;3,37e-05;3,37e-05;3,37e-05;11,8403578;2,1340577;58,5822038;3,37e-05;3,37e-05;3,37e-05;0,0516265;1,2141938;169,7878868;0,0305841;0,0305841;0,0305841;0,1426455;1,5750022;57,1128909;0,0131967;0,0131967;0,0131967;0,0837368;1,308393;0;11,8662229;2,49159363965;19,257183902816;5,160786567444;3,63957968965;6,0556801907
"2";2006;39,1847653;37,2683204;12,4744823;14,3355477;5,9239352;7,2212209;212,8908172;0,0002154;0,0002154;0,0002154;11,7551431;2,1199281;58,4647056;0,0002154;0,0002154;0,0002154;0,0515328;1,2088411;169,6924848;0,0309452;0,0309452;0,0309452;0,1403432;1,3012485;102,0268344;0,025916;0,025916;0,025916;0,1613913;2,177042;0;11,533633678;2,48995718485;14,923336808856;5,592897702542;3,024454045125;5,62291847306
"3";2007;39,6353908;32,054839;11,5135449;16,1213194;5,4206848;7,5290719;212,2550115;0,0004584;0,0004584;0,0004584;11,6861914;2,1081576;58,4686156;0,0004584;0,0004584;0,0004584;0,0515458;1,2059588;170,9415722;0,031449;0,031449;0,031449;0,1418859;1,310098;112,285207;0,0300136;0,0300136;0,0300136;0,183862;2,4178683;0;11,332836214;2,57891262555;12,833877484784;6,290996754224;2,790834822615;5,43897589018
"4";2008;40,6835735;29,1383456;11,1400726;17,913664;5,2072648;7,9771034;211,5518641;0,0007221;0,0007221;0,0007221;11,6037874;2,0954938;58,4357199;0,0007221;0,0007221;0,0007221;0,0515212;1,202576;172,2711039;0,0318958;0,0318958;0,0318958;0,149148;1,3253429;115,394244;0,031698;0,031698;0,031698;0,1947063;2,4940238;0;11,195006718;2,70902465671;11,664990210644;6,991696057494;2,700017877645;5,34180648652
"5";2009;41,8620472;27,3022049;11,0042325;19,522119;5,1141103;8,4260637;210,8700165;0,0009953;0,0009953;0,0009953;11,5220438;2,0828328;58,4123258;0,0009953;0,0009953;0,0009953;0,0515039;1,1994008;173,3310897;0,0323126;0,0323126;0,0323126;0,1507749;1,3407197;116,6389422;0,032675;0,032675;0,032675;0,1997096;2,5244473;0;11,11613636;2,83938435496;10,929080914576;7,620513648666;2,66696703936;5,28521257152
"6";2010;42,990011;26,0599136;10,974968;20,9132253;5,077083;8,8351118;210,2028118;0,001274;0,001274;0,001274;11,4410698;2,0701908;58,3948344;0,001274;0,001274;0,001274;0,051491;1,1963621;174,2693912;0,0326939;0,0326939;0,0326939;0,1531449;1,3548092;117,5249349;0,0334323;0,0334323;0,0334323;0,2027257;2,5412882;0;11,049280424;2,95778780598;10,431179135212;8,164368275292;2,659829365705;5,24662153274
"7";2011;44,0291363;25,1893192;10,9983678;22,1004072;5,0693594;9,1955789;209,5502257;0,0015571;0,0015571;0,0015571;11,3611558;2,057587;58,3820384;0,0015571;0,0015571;0,0015571;0,0514818;1,1934392;174,851035;0,033041;0,033041;0,033041;0,1548332;1,3655543;118,3304047;0,0341054;0,0341054;0,0341054;0,204876;2,5525015;0;11,02196578;3,06219331252;10,082254074828;8,628507631834;2,665501131895;5,2179836492
"8";2012;44,9900361;24,5781341;11,0528096;23,1176514;5,0797158;9,5125377;208,9123927;0,0018443;0,0018443;0,0018443;11,2823865;2,0450342;58,3734191;0,0018443;0,0018443;0,0018443;0,0514755;1,1906231;175,2909231;0,0333591;0,0333591;0,0333591;0,1563796;1,3747025;119,1232024;0,0347359;0,0347359;0,0347359;0,2066234;2,560539;0;11,005610798;3,15363465318;9,837303150668;9,026217687868;2,67872570114;5,19555469762
"9";2013;45,8840913;24,1545176;11,1257184;23,9927639;5,1014916;9,7913434;208,2880588;0,0021348;0,0021348;0,0021348;11,2048366;2,0325047;58,3686727;0,0021348;0,0021348;0,0021348;0,0514723;1,1879046;175,609911;0,0336512;0,0336512;0,0336512;0,1578009;1,3804218;119,7284051;0,0353374;0,0353374;0,0353374;0,2081639;2,5658561;0;10,998713474;3,23432912511;9,667533960912;9,36836854755;2,6964457961;5,17721785238
"10";2014;46,7193257;23,8674079;11,2085216;24,7473091;5,1301093;10,0364286;207,674723;0,0024285;0,0024285;0,0024285;11,1292712;2,0199669;58,3675558;0,0024285;0,0024285;0,0024285;0,0514717;1,1852731;175,9093676;0,0339206;0,0339206;0,0339206;0,1634958;1,3847257;120,2710276;0,0359165;0,0359165;0,0359165;0,2120649;2,5688806;0;10,987855354;3,30501613706;9,552481616008;9,66339013066;2,716577019975;5,16034063482
