"";"SO4";"PO4";"Cl";"group_id";"Date"
"1";9,5705633;121,9490967;87,3120499;"1";2005-01-01
"2";10,5732174;122,1456909;70,279007;"1";2005-02-01
"3";11,8089542;122,3465729;59,2633896;"1";2005-03-01
"4";12,9245815;122,5536194;54,1538124;"1";2005-04-01
"5";13,6755018;122,7956696;50,2497177;"1";2005-05-01
"6";14,1894865;123,0661774;47,7531242;"1";2005-06-01
"7";14,4082708;123,1432266;47,960743;"1";2005-07-01
"8";14,6305971;123,2444916;48,435421;"1";2005-08-01
"9";15,2640753;123,5304794;48,338726;"1";2005-09-01
"10";16,0893097;123,7628784;45,4997215;"1";2005-10-01
"11";17,3741608;123,9720764;43,2507553;"1";2005-11-01
"12";18,5118923;124,1568451;40,6454964;"1";2005-12-01
"13";19,4813271;124,3458481;37,5905609;"1";2006-01-01
"14";20,2891178;124,5363922;36,0187912;"1";2006-02-01
"15";21,3420887;124,736145;35,3593597;"1";2006-03-01
"16";22,3243847;124,9442062;35,5900459;"1";2006-04-01
"17";22,9747772;125,1902161;34,4191513;"1";2006-05-01
"18";23,3719883;125,4676895;33,2934189;"1";2006-06-01
"19";23,5780792;125,5477753;33,533287;"1";2006-07-01
"20";23,7849903;125,6534042;33,9922791;"1";2006-08-01
"21";24,3353577;125,9527206;34,6786194;"1";2006-09-01
"22";25,0583076;126,19767;34,2937698;"1";2006-10-01
"23";26,1393204;126,4175873;36,0569839;"1";2006-11-01
"24";27,0645275;126,6126022;36,1465645;"1";2006-12-01
"25";27,8435116;126,8122025;34,6490746;"1";2007-01-01
"26";28,5060444;127,0150452;33,9190826;"1";2007-02-01
"27";29,4196262;127,2282257;33,8466644;"1";2007-03-01
"28";30,3044624;127,4508057;34,3793564;"1";2007-04-01
"29";30,8911228;127,7154083;33,4596901;"1";2007-05-01
"30";31,2073574;128,014328;32,6475067;"1";2007-06-01
"31";31,4063435;128,101181;32,8909492;"1";2007-07-01
"32";31,6035061;128,2152863;33,3500214;"1";2007-08-01
"33";32,1194267;128,5384979;34,068821;"1";2007-09-01
"34";32,7657738;128,8026581;33,7895393;"1";2007-10-01
"35";33,6706238;129,0373688;35,6451111;"1";2007-11-01
"36";34,4155807;129,2450409;35,861702;"1";2007-12-01
"37";35,0358086;129,4575806;34,4563904;"1";2008-01-01
"38";35,5780296;129,6745758;33,7810173;"1";2008-02-01
"39";36,3768921;129,9025116;33,7468872;"1";2008-03-01
"40";37,1829491;130,1413116;34,3014069;"1";2008-04-01
"41";37,7188416;130,4255981;33,3928757;"1";2008-05-01
"42";37,9900894;130,7463837;32,5852432;"1";2008-06-01
"43";38,1837616;130,8392181;32,8288651;"1";2008-07-01
"44";38,3725853;130,9612427;33,2882729;"1";2008-08-01
"45";38,8621902;131,3073883;34,010994;"1";2008-09-01
"46";39,4456329;131,5891418;33,7417679;"1";2008-10-01
"47";40,2037086;131,8381805;35,615078;"1";2008-11-01
"48";40,7940521;132,0576782;35,841732;"1";2008-12-01
"49";41,277317;132,2823639;34,4436913;"1";2009-01-01
"50";41,7160721;132,5117645;33,7724838;"1";2009-02-01
"51";42,4163704;132,7526855;33,7409172;"1";2009-03-01
"52";43,1559563;133,0054932;34,2963181;"1";2009-04-01
"53";43,6497879;133,3069611;33,3877373;"1";2009-05-01
"54";43,8959045;133,6461792;32,5817795;"1";2009-06-01
"55";44,0863495;133,7441406;32,8254166;"1";2009-07-01
"56";44,2706985;133,8732452;33,2848396;"1";2009-08-01
"57";44,7412186;134,2383881;34,0075951;"1";2009-09-01
"58";45,2702599;134,5349579;33,7383537;"1";2009-10-01
"59";45,9001884;134,7953339;35,6125755;"1";2009-11-01
"60";46,3552399;135,024231;35,8409004;"1";2009-12-01
"61";46,7181664;135,2585907;34,4428444;"1";2010-01-01
"62";47,0671539;135,4979553;33,771637;"1";2010-02-01
"63";47,6814499;135,7494049;33,7400589;"1";2010-03-01
"64";48,3635254;136,0136261;34,2954712;"1";2010-04-01
"65";48,8217888;136,3287354;33,3877373;"1";2010-05-01
"66";49,05336;136,6827698;32,5817795;"1";2010-06-01
"67";49,241272;136,7851562;32,8254166;"1";2010-07-01
"68";49,4214401;136,9200745;33,2848396;"1";2010-08-01
"69";49,8886833;137,3009491;34,0075951;"1";2010-09-01
"70";50,3700447;137,6094208;33,7383537;"1";2010-10-01
"71";50,887207;137,8790894;35,6125755;"1";2010-11-01
"72";51,2234993;138,1155701;35,8409004;"1";2010-12-01
"73";51,4804764;138,3577423;34,4428444;"1";2011-01-01
"74";51,750103;138,6056213;33,771637;"1";2011-02-01
"75";52,288559;138,8656464;33,7400589;"1";2011-03-01
"76";52,919857;139,1389923;34,2954712;"1";2011-04-01
"77";53,3470001;139,4648438;33,3877373;"1";2011-05-01
"78";53,5763474;139,8307037;32,5817795;"1";2011-06-01
"79";53,7636452;139,9364471;32,8254166;"1";2011-07-01
"80";53,9428444;140,0755768;33,2848396;"1";2011-08-01
"81";54,3840523;140,4684143;34,0075951;"1";2011-09-01
"82";54,8232193;140,7863464;33,7383537;"1";2011-10-01
"83";55,2409325;141,0631714;35,6125755;"1";2011-11-01
"84";55,4724808;141,3054962;35,8409004;"1";2011-12-01
"85";55,6368065;141,5541992;34,4428444;"1";2012-01-01
"86";55,8361053;141,8080292;33,771637;"1";2012-02-01
"87";56,3079376;142,0745087;33,7400589;"1";2012-03-01
"88";56,8944359;142,3543854;34,2954712;"1";2012-04-01
"89";57,2942352;142,688736;33,3877373;"1";2012-05-01
"90";57,4971924;143,063736;32,5817795;"1";2012-06-01
"91";57,6828117;143,1721802;32,8254166;"1";2012-07-01
"92";57,8599701;143,3148651;33,2848396;"1";2012-08-01
"93";58,2889442;143,7168884;34,0075951;"1";2012-09-01
"94";58,691143;144,0418091;33,7383537;"1";2012-10-01
"95";59,0216713;144,3244934;35,6125755;"1";2012-11-01
"96";59,1619034;144,5715179;35,8409004;"1";2012-12-01
"97";59,2450294;144,8247375;34,4428444;"1";2013-01-01
"98";59,3835106;145,0837555;33,771637;"1";2013-02-01
"99";59,7971039;145,3550873;33,7400589;"1";2013-03-01
"100";60,3444786;145,6406708;34,2954712;"1";2013-04-01
"101";60,7205391;145,9818268;33,3877373;"1";2013-05-01
"102";60,9315033;146,3637848;32,5817795;"1";2013-06-01
