Year;Month;Species;Concentration_Shallow;Concentration_Deep
2005;1;NH4;0.941212391;0.822756057
2005;2;NH4;1.330060307;1.496600277
2005;3;NH4;1.047934008;1.370022007
2005;4;NH4;1.266080631;1.48065875
2005;5;NH4;0.751568964;1.361807469
2005;6;NH4;1.266080631;1.254536093
2005;7;NH4;1.798430541;2.069172137
2005;8;NH4;1.266080631;1.254536093
2005;9;NH4;1.266080631;1.254536093
2005;10;NH4;1.266080631;1.254536093
2005;11;NH4;1.266080631;1.254536093
2005;12;NH4;1.71343702;1.254536093
2006;1;NH4;0.793414466;1.0964349
2006;2;NH4;1.160992302;0.479758004
2006;3;NH4;1.266080631;0.871605485
2006;4;NH4;1.345144795;0.943433585
2006;5;NH4;0.960353973;0.773743759
2006;6;NH4;1.266080631;1.254536093
2005;1;NO3;1.625557821;2.546594021
2005;2;NO3;0.366702344;0.625864791
2005;3;NO3;0.394067616;0.39287031
2005;4;NO3;0.322480534;0.375113016
2005;5;NO3;0.182535502;0.489163787
2005;6;NO3;0.322480534;0.526650606
2005;7;NO3;0.313709214;0.39654466
2005;8;NO3;0.322480534;0.526650606
2005;9;NO3;0.322480534;0.526650606
2005;10;NO3;0.322480534;0.526650606
2005;11;NO3;0.322480534;0.526650606
2005;12;NO3;0.201451087;0.526650606
2006;1;NO3;0.228476546;0.34191751
2006;2;NO3;0.071397468;0.156562478
2006;3;NO3;0.322480534;0.304388545
2006;4;NO3;0.358915285;0.235367561
2006;5;NO3;0.118621834;0.268072849
2006;6;NO3;0.322480534;0.526650606
2005;1;DOC;139.80296;87.87658609
2005;2;DOC;183.0085715;101.3142052
2005;3;DOC;98.10209638;56.30299972
2005;4;DOC;136.4106875;49.60672095
2005;5;DOC;160.4798223;44.08585374
2005;6;DOC;136.4106875;49.34593729
2005;7;DOC;144.8652104;57.31119257
2005;8;DOC;136.4106875;49.34593729
2005;9;DOC;136.4106875;49.34593729
2005;10;DOC;136.4106875;49.34593729
2005;11;DOC;136.4106875;49.34593729
2005;12;DOC;136.4106875;49.34593729
2006;1;DOC;122.4036812;21.01173486
2006;2;DOC;136.4106875;49.34593729
2006;3;DOC;136.4106875;35.90989299
2006;4;DOC;98.87856897;21.85008472
2006;5;DOC;80.32262122;16.64185889
2006;6;DOC;136.4106875;49.34593729
2005;1;Cl;178.7398291;115.9125481
2005;2;Cl;102.608059;83.668358
2005;3;Cl;93.07519076;67.60973447
2005;4;Cl;128.1539428;95.57567865
2005;5;Cl;74.33251634;83.62495605
2005;6;Cl;128.1539428;82.30810872
2005;7;Cl;117.7586788;104.2566889
2005;8;Cl;128.1539428;82.30810872
2005;9;Cl;128.1539428;82.30810872
2005;10;Cl;128.1539428;82.30810872
2005;11;Cl;128.1539428;82.30810872
2005;12;Cl;159.4807132;82.30810872
2006;1;Cl;136.717204;105.9946326
2006;2;Cl;128.1539428;82.30810872
