"";"Year";"group_id";"Month";"C";"N";"Ca";"Mg";"K";"S";"Date"
"275";2006;"Layer 8";11;203,3621216;11,076129;5e-06;5e-06;5e-06;0,5623887;2006-11-01
"276";2006;"Layer 8";12;203,4617767;11,0803957;5,4e-06;5,4e-06;5,4e-06;0,5626265;2006-12-01
"277";2007;"Layer 8";1;203,5512543;11,0841818;5,7e-06;5,7e-06;5,7e-06;0,5628377;2007-01-01
"278";2007;"Layer 8";2;203,6302185;11,0874701;6,1e-06;6,1e-06;6,1e-06;0,5630217;2007-02-01
"279";2007;"Layer 8";3;203,6990509;11,09025;6,4e-06;6,4e-06;6,4e-06;0,5631782;2007-03-01
"280";2007;"Layer 8";4;203,7607727;11,0925951;6,8e-06;6,8e-06;6,8e-06;0,563316;2007-04-01
"281";2007;"Layer 8";5;203,8092499;11,094101;7,1e-06;7,1e-06;7,1e-06;0,5634173;2007-05-01
"282";2007;"Layer 8";6;203,8503571;11,0951777;7,4e-06;7,4e-06;7,4e-06;0,5634974;2007-06-01
"283";2007;"Layer 8";7;203,8618927;11,0945864;7,7e-06;7,7e-06;7,7e-06;0,5634903;2007-07-01
"284";2007;"Layer 8";8;203,8676453;11,0935993;8e-06;8e-06;8e-06;0,5634607;2007-08-01
"285";2007;"Layer 8";9;203,9187317;11,0951614;8,4e-06;8,4e-06;8,4e-06;0,5635585;2007-09-01
"286";2007;"Layer 8";10;203,9653778;11,0964241;8,8e-06;8,8e-06;8,8e-06;0,5636467;2007-10-01
"287";2007;"Layer 8";11;204,0025787;11,097168;9,2e-06;9,2e-06;9,2e-06;0,5637074;2007-11-01
"288";2007;"Layer 8";12;204,0381927;11,0978451;9,6e-06;9,6e-06;9,6e-06;0,5637652;2007-12-01
