;;Foliage;;;;;;;;;;;;;Wood;;;;;;;;;;;;;Bark;;;;;;;;;;;;;Branch;;;;;;;;;;;;;Total ligneous;;;;;;;
YEAR;Month;Dry weight;N µmol/g;Ca µmol/g;Mg µmol/g;K µmol/g;S µmol/g;P µmol/g;N kg/ha;Ca kg/ha;Mg kg/ha;K kg/ha;S kg/ha;P kg/ha;Dry weight;N µmol/g;Ca µmol/g;Mg µmol/g;K µmol/g;S µmol/g;P µmol/g;N kg/ha;Ca kg/ha;Mg kg/ha;K kg/ha;S kg/ha;P kg/ha;Dry weight;N µmol/g;Ca µmol/g;Mg µmol/g;K µmol/g;S µmol/g;P µmol/g;N kg/ha;Ca kg/ha;Mg kg/ha;K kg/ha;S kg/ha;P kg/ha;Dry weight;N µmol/g;Ca µmol/g;Mg µmol/g;K µmol/g;S µmol/g;P µmol/g;N kg/ha;Ca kg/ha;Mg kg/ha;K kg/ha;S kg/ha;P kg/ha;Dry weight;N kg/ha;Ca kg/ha;Mg kg/ha;K kg/ha;S kg/ha;P kg/ha;
        2005;           1;   8077.3461914;    912.8571167;     82.7913055;     38.8237000;    115.8930206;     23.9656944;     42.1702080;    103.2781754;     26.8015232;      7.6218643;     36.6002312;      6.2071171;     10.5503998; 108513.2187500;     22.5825005;     12.5029202;      2.2825155;      5.6010685;      1.1742182;      1.3740330;     34.3235130;     54.3751106;      6.0199380;     23.7635555;      4.0856643;      4.6182165;  17896.0312500;    182.8571472;     47.4110489;     13.7839937;     47.7967033;      6.1833777;     13.8410692;     45.8358955;     34.0049629;      5.9955277;     33.4435654;      3.5482459;      7.6722164;  16725.2558594;    122.1428604;     40.6295242;     10.9051638;     27.2845650;      3.6522691;      7.8960381;     28.6139545;     27.2345715;      4.4330292;     17.8421707;      1.9586948;      4.0905008; 143134.5156250;    108.7733612;    115.6146622;     16.4484959;     75.0492783;      9.5926065;     16.3809338;
        2005;           2;   8071.1601562;    912.8571167;     82.7913055;     38.8237000;    115.8930206;     23.9656944;     42.1702080;    103.1990814;     26.7809963;      7.6160283;     36.5722046;      6.2023635;     10.5423203; 108567.0156250;     22.5825005;     12.5029202;      2.2825155;      5.6010685;      1.1742183;      1.3740330;     34.3405266;     54.4020615;      6.0229225;     23.7753334;      4.0876899;      4.6205058;  17906.0058594;    182.8571320;     47.4110489;     13.7839937;     47.7967033;      6.1833773;     13.8410692;     45.8614426;     34.0239182;      5.9988694;     33.4622040;      3.5502236;      7.6764922;  16729.9628906;    122.1428528;     40.6295242;     10.9051638;     27.2845650;      3.6522691;      7.8960381;     28.6220074;     27.2422371;      4.4342771;     17.8471909;      1.9592460;      4.0916524; 143202.9843750;    108.8239746;    115.6682053;     16.4560680;     75.0847321;      9.5971594;     16.3886509;
        2005;           3;   8070.5805664;    912.8571167;     82.7913055;     38.8237000;    115.8930206;     23.9656944;     42.1702080;    103.1916656;     26.7790718;      7.6154804;     36.5695763;      6.2019181;     10.5415630; 108674.6015625;     22.5824986;     12.5029202;      2.2825155;      5.6010680;      1.1742182;      1.3740330;     34.3745575;     54.4559708;      6.0288911;     23.7988930;      4.0917401;      4.6250849;  17925.9531250;    182.8571320;     47.4110489;     13.7839937;     47.7967033;      6.1833777;     13.8410692;     45.9125328;     34.0618172;      6.0055523;     33.4994812;      3.5541785;      7.6850443;  16739.3769531;    122.1428528;     40.6295242;     10.9051638;     27.2845631;      3.6522689;      7.8960376;     28.6381130;     27.2575665;      4.4367719;     17.8572330;      1.9603485;      4.0939541; 143339.9375000;    108.9251938;    115.7753677;     16.4712162;     75.1556091;      9.6062670;     16.4040833;
        2005;           4;   8083.7255859;    912.8571167;     82.7913055;     38.8237000;    115.8930283;     23.9656944;     42.1702080;    103.3597336;     26.8226891;      7.6278844;     36.6291428;      6.2120194;     10.5587320; 110019.4140625;     22.5825005;     12.5029202;      2.2825158;      5.6010685;      1.1742182;      1.3740330;     34.7999344;     55.1298485;      6.1034970;     24.0934029;      4.1423745;      4.6823187;  18175.3046875;    182.8571320;     47.4110489;     13.7839928;     47.7967033;      6.1833777;     13.8410683;     46.5511780;     34.5356255;      6.0890899;     33.9654617;      3.6036177;      7.7919440;  16857.0488281;    122.1428528;     40.6295280;     10.9051638;     27.2845650;      3.6522689;      7.8960381;     28.8394260;     27.4491749;      4.4679604;     17.9827633;      1.9741290;      4.1227336; 145051.7656250;    110.1905365;    117.1146469;     16.6605473;     76.0416183;      9.7201214;     16.5969944;
        2005;           5;   8059.3037109;    912.8570557;     82.7913055;     38.8237000;    115.8930283;     23.9656925;     42.1702080;    103.0474701;     26.7416553;      7.6048398;     36.5184784;      6.1932516;     10.5268335; 112709.0468750;     22.5825005;     12.5029202;      2.2825158;      5.6010685;      1.1742182;      1.3740330;     35.6506844;     56.4776039;      6.2527084;     24.6824074;      4.2436423;      4.7967868;  18674.0078125;    182.8571167;     47.4110489;     13.7839937;     47.7967033;      6.1833782;     13.8410692;     47.8284645;     35.4832268;      6.2561650;     34.8974228;      3.7024953;      8.0057430;  17092.3906250;    122.1428528;     40.6295280;     10.9051628;     27.2845631;      3.6522689;      7.8960376;     29.2420559;     27.8323994;      4.5303378;     18.2338219;      2.0016899;      4.1802907; 148475.4375000;    112.7212067;    119.7932358;     17.0392132;     77.8136520;      9.9478292;     16.9828205;
        2005;           6;   8062.0097656;    912.8569946;     82.7913055;     38.8237000;    115.8930283;     23.9656925;     42.1702080;    103.0820618;     26.7506351;      7.6073933;     36.5307388;      6.1953311;     10.5303688; 114430.4062500;     22.5825005;     12.5029192;      2.2825158;      5.6010685;      1.1742182;      1.3740330;     36.1951637;     57.3401642;      6.3482041;     25.0593758;      4.3084545;      4.8700461;  18993.1777344;    182.8571167;     47.4110489;     13.7839937;     47.7967033;      6.1833777;     13.8410692;     48.6459351;     36.0896950;      6.3630939;     35.4938774;      3.7657773;      8.1425743;  17243.0097656;    122.1428528;     40.6295280;     10.9051638;     27.2845631;      3.6522691;      7.8960381;     29.4997387;     28.0776577;      4.5702600;     18.3944988;      2.0193288;      4.2171283; 150666.5937500;    114.3408356;    121.5075150;     17.2815590;     78.9477463;     10.0935602;     17.2297497;
        2005;           7;   8073.9951172;    912.8569946;     82.7913055;     38.8237000;    115.8930206;     23.9656925;     42.1702080;    103.2353210;     26.7904034;      7.6187024;     36.5850487;      6.2045412;     10.5460234; 116151.7812500;     22.5825005;     12.5029192;      2.2825158;      5.6010685;      1.1742182;      1.3740330;     36.7396431;     58.2027245;      6.4436989;     25.4363422;      4.3732657;      4.9433064;  19312.3476562;    182.8571320;     47.4110489;     13.7839937;     47.7966995;      6.1833777;     13.8410692;     49.4634018;     36.6961632;      6.4700217;     36.0903320;      3.8290589;      8.2794065;  17393.6289062;    122.1428528;     40.6295319;     10.9051647;     27.2845631;      3.6522691;      7.8960381;     29.7574215;     28.3229198;      4.6101818;     18.5551758;      2.0369680;      4.2539654; 152857.7500000;    115.9604645;    123.2218094;     17.5239029;     80.0818405;     10.2392921;     17.4766788;
        2005;           8;   8058.0151367;    912.8569946;     82.7913055;     38.8237000;    115.8930206;     23.9656925;     42.1702080;    103.0309906;     26.7373791;      7.6036239;     36.5126419;      6.1922617;     10.5251493; 117657.9687500;     22.5825024;     12.5029192;      2.2825158;      5.6010690;      1.1742183;      1.3740331;     37.2160606;     58.9574661;      6.5272574;     25.7661858;      4.4299765;      5.0074086;  19591.6210938;    182.8571320;     47.4110489;     13.7839937;     47.7966995;      6.1833777;     13.8410692;     50.1786919;     37.2268219;      6.5635839;     36.6122284;      3.8844304;      8.3991337;  17525.4218750;    122.1428528;     40.6295280;     10.9051647;     27.2845650;      3.6522691;      7.8960385;     29.9828968;     28.5375233;      4.6451135;     18.6957703;      2.0524020;      4.2861977; 154775.0156250;    117.3776398;    124.7218170;     17.7359543;     81.0741806;     10.3668089;     17.6927395;
        2005;           9;   8005.0478516;    912.8569946;     82.7913055;     38.8236961;    115.8930206;     23.9656925;     42.1702080;    102.3537369;     26.5616264;      7.5536423;     36.2726326;      6.1515574;     10.4559660; 119056.5781250;     22.5825005;     12.5029192;      2.2825158;      5.6010685;      1.1742183;      1.3740331;     37.6584511;     59.6582985;      6.6048479;     26.0724678;      4.4826360;      5.0669322;  19850.9453125;    182.8571167;     47.4110527;     13.7839937;     47.7967033;      6.1833777;     13.8410692;     50.8428802;     37.7195778;      6.6504636;     37.0968475;      3.9358468;      8.5103102;  17647.7988281;    122.1428604;     40.6295319;     10.9051647;     27.2845631;      3.6522691;      7.8960381;     30.1922646;     28.7367992;      4.6775494;     18.8263206;      2.0667338;      4.3161273; 156555.3281250;    118.6936035;    126.1146774;     17.9328575;     81.9956284;     10.4852161;     17.8933697;
        2005;          10;   7796.0771484;    912.8569946;     82.7913055;     38.8236961;    115.8930206;     23.9656925;     42.1702080;     99.6818161;     25.8682423;      7.3564563;     35.3257408;      5.9909725;     10.1830139; 119110.3750000;     22.5825005;     12.5029192;      2.2825158;      5.6010690;      1.1742183;      1.3740332;     37.6754646;     59.6852493;      6.6078320;     26.0842514;      4.4846611;      5.0692220;  19860.9199219;    182.8571167;     47.4110527;     13.7839937;     47.7967033;      6.1833773;     13.8410692;     50.8684235;     37.7385292;      6.6538038;     37.1154861;      3.9378242;      8.5145845;  17652.5058594;    122.1428528;     40.6295319;     10.9051638;     27.2845650;      3.6522691;      7.8960381;     30.2003155;     28.7444630;      4.6787968;     18.8313408;      2.0672851;      4.3172789; 156623.7968750;    118.7442017;    126.1682434;     17.9404354;     82.0310822;     10.4897699;     17.9010849;
        2005;          11;   7988.6157227;    912.8569946;     82.7913055;     38.8236961;    115.8930206;     23.9656925;     42.1702080;    102.1436310;     26.5071030;      7.5381370;     36.1981773;      6.1389308;     10.4345026; 119164.1562500;     22.5825005;     12.5029192;      2.2825158;      5.6010695;      1.1742183;      1.3740332;     37.6924782;     59.7122040;      6.6108165;     26.0960312;      4.4866862;      5.0715108;  19870.8945312;    182.8571167;     47.4110489;     13.7839928;     47.7966995;      6.1833773;     13.8410683;     50.8939705;     37.7574806;      6.6571460;     37.1341248;      3.9398019;      8.5188608;  17657.2128906;    122.1428528;     40.6295319;     10.9051638;     27.2845650;      3.6522694;      7.8960385;     30.2083702;     28.7521267;      4.6800447;     18.8363628;      2.0678363;      4.3184299; 156692.2812500;    118.7948151;    126.2218094;     17.9480076;     82.0665207;     10.4943247;     17.9088020;
        2005;          12;   8064.0078125;    912.8569946;     82.7913055;     38.8236961;    115.8930283;     23.9656925;     42.1702118;    103.1076050;     26.7572613;      7.6092772;     36.5397949;      6.1968670;     10.5329781; 119217.9531250;     22.5825005;     12.5029192;      2.2825158;      5.6010699;      1.1742183;      1.3740333;     37.7094955;     59.7391510;      6.6138005;     26.1078129;      4.4887118;      5.0738006;  19880.8691406;    182.8571014;     47.4110489;     13.7839928;     47.7966995;      6.1833768;     13.8410683;     50.9195137;     37.7764320;      6.6604877;     37.1527672;      3.9417794;      8.5231361;  17661.9199219;    122.1428452;     40.6295319;     10.9051638;     27.2845650;      3.6522694;      7.8960385;     30.2164192;     28.7597923;      4.6812921;     18.8413849;      2.0683875;      4.3195810; 156760.7500000;    118.8454285;    126.2753906;     17.9555817;     82.1019669;     10.4988785;     17.9165192;
        2006;           1;   8378.7392578;    912.8569946;     82.7912979;     38.8236961;    115.8930283;     23.9656944;     42.1702118;    107.1318207;     27.8015766;      7.9062619;     37.9659157;      6.4387255;     10.9440727; 119274.6562500;     22.5825005;     12.5029192;      2.2825158;      5.6010695;      1.1742183;      1.3740332;     37.7274323;     59.7675743;      6.6169462;     26.1202297;      4.4908466;      5.0762138;  19890.9550781;    182.8571014;     47.4110489;     13.7839918;     47.7966995;      6.1833768;     13.8410683;     50.9453468;     37.7955971;      6.6638660;     37.1716156;      3.9437790;      8.5274611;  17666.1796875;    122.1428452;     40.6295319;     10.9051638;     27.2845650;      3.6522691;      7.8960381;     30.2237053;     28.7667274;      4.6824207;     18.8459282;      2.0688863;      4.3206224; 156831.7968750;    118.8964844;    126.3299103;     17.9632320;     82.1377792;     10.5035124;     17.9242973;
        2006;           2;   8372.3232422;    912.8569946;     82.7912979;     38.8236961;    115.8930283;     23.9656944;     42.1702156;    107.0497818;     27.7802811;      7.9002075;     37.9368401;      6.4337945;     10.9356928; 119331.3671875;     22.5825005;     12.5029192;      2.2825158;      5.6010690;      1.1742182;      1.3740331;     37.7453690;     59.7959900;      6.6200914;     26.1326485;      4.4929819;      5.0786266;  19901.0429688;    182.8571014;     47.4110489;     13.7839918;     47.7966995;      6.1833763;     13.8410683;     50.9711838;     37.8147659;      6.6672459;     37.1904640;      3.9457786;      8.5317850;  17670.4375000;    122.1428375;     40.6295319;     10.9051638;     27.2845650;      3.6522689;      7.8960376;     30.2309914;     28.7736626;      4.6835494;     18.8504734;      2.0693848;      4.3216643; 156902.8437500;    118.9475403;    126.3844147;     17.9708862;     82.1735840;     10.5081463;     17.9320793;
        2006;           3;   8371.7207031;    912.8569946;     82.7912979;     38.8236961;    115.6483154;     23.9656944;     42.1638756;    107.0420761;     27.7782841;      7.8996391;     37.8540154;      6.4333329;     10.9332628; 119409.3906250;     22.5824986;     12.5029182;      2.2825155;      5.6003366;      1.1742182;      1.3740044;     37.7700462;     59.8350830;      6.6244197;     26.1463146;      4.4959197;      5.0818415;  19914.9199219;    182.8571014;     47.4110489;     13.7839909;     47.7900352;      6.1833763;     13.8407593;     51.0067291;     37.8411331;      6.6718955;     37.2112122;      3.9485302;      8.5375452;  17678.9550781;    122.1428452;     40.6295319;     10.9051647;     27.2786560;      3.6522691;      7.8959160;     30.2455597;     28.7875309;      4.6858072;     18.8554726;      2.0703824;      4.3236804; 157003.2656250;    119.0223312;    126.4637451;     17.9821224;     82.2129974;     10.5148325;     17.9430656;
        2006;           4;   8385.3574219;    912.8569946;     82.7912903;     38.7859077;    115.1822662;     23.9656963;     42.0824432;    107.2164307;     27.8235321;      7.9048052;     37.7628784;      6.4438109;     10.9299202; 119683.0468750;     22.5824986;     12.5029182;      2.2814500;      5.5977769;      1.1742182;      1.3727314;     37.8566055;     59.9722061;      6.6365023;     26.1942558;      4.5062227;      5.0887680;  19963.5937500;    182.8571014;     47.4110489;     13.7771301;     47.7667465;      6.1833763;     13.8270864;     51.1313896;     37.9336205;      6.6848722;     37.2839813;      3.9581807;      8.5499563;  17785.4199219;    122.1428375;     40.6295319;     10.8918381;     27.1405869;      3.6522691;      7.8767657;     30.4277039;     28.9608936;      4.7082653;     18.8730125;      2.0828507;      4.3391685; 157432.0625000;    119.4157028;    126.8667221;     18.0296402;     82.3512573;     10.5472546;     17.9778938;
        2006;           5;   8360.0234375;    912.8569946;     82.7229080;     38.7544289;    115.0759888;     23.9656963;     42.0417557;    106.8925247;     27.7165565;      7.8745270;     37.6140480;      6.4243441;     10.8863640; 122172.5312500;     22.5824986;     12.4360428;      2.2694426;      5.5750175;      1.1742182;      1.3641143;     38.6440430;     60.8922195;      6.7388902;     26.6303978;      4.5999546;      5.1620092;  20406.3867188;    182.8571167;     47.1410103;     13.6999226;     47.5599709;      6.1833763;     13.7346706;     52.2654915;     38.5541382;      6.7948494;     37.9459610;      4.0459733;      8.6811819;  17998.3496094;    122.1428375;     40.5033569;     10.8586283;     27.0462322;      3.6522691;      7.8481545;     30.7919884;     29.2166042;      4.7501054;     19.0325661;      2.1077867;      4.3751674; 160577.2656250;    121.7015152;    128.6629486;     18.2838459;     83.6089249;     10.7537155;     18.2183590;
        2006;           6;   8362.8310547;    912.8569946;     82.6808853;     38.7548561;    115.0604019;     23.9656963;     41.8762665;    106.9284210;     27.7117844;      7.8772583;     37.6215858;      6.4265013;     10.8471527; 123987.1406250;     22.5824986;     12.4217911;      2.2696338;      5.5730314;      1.1742182;      1.3513832;     39.2180176;     61.7258224;      6.8395572;     27.0163078;      4.6682773;      5.1897883;  20729.1425781;    182.8571167;     47.0837708;     13.7012310;     47.5421677;      6.1833763;     13.5983372;     53.0921402;     39.1163788;      6.9029789;     38.5317001;      4.1099663;      8.7309532;  18134.6250000;    122.1428452;     40.4788933;     10.8589773;     27.0421028;      3.6522689;      7.8105221;     31.0251350;     29.4200363;      4.7862248;     19.1737423;      2.1237459;      4.3871560; 162850.9062500;    123.3352890;    130.2622375;     18.5287609;     84.7217484;     10.9019899;     18.3078957;
        2006;           7;   8375.2636719;    912.8569946;     82.6435547;     38.7552567;    115.0534058;     23.9656963;     41.7244492;    107.0873718;     27.7404480;      7.8890505;     37.6752205;      6.4360547;     10.8238964; 125801.7500000;     22.5824986;     12.4087591;      2.2698195;      5.5720167;      1.1742181;      1.3393215;     39.7919922;     62.5634995;      6.9402261;     27.4067154;      4.7365994;      5.2187448;  21051.8984375;    182.8571014;     47.0315437;     13.7025003;     47.5331993;      6.1833763;     13.4694185;     53.9187927;     39.6813583;      7.0111094;     39.1242676;      4.1739588;      8.7828321;  18270.8984375;    122.1428452;     40.4561539;     10.8593216;     27.0403366;      3.6522689;      7.7743483;     31.2582722;     29.6244678;      4.8223443;     19.3165646;      2.1397047;      4.3996525; 165124.5468750;    124.9690628;    131.8693390;     18.7736797;     85.8475494;     11.0502634;     18.4012299;
        2006;           8;   8358.6875000;    912.8569946;     82.6441956;     38.7555542;    115.0570526;     23.9656963;     41.6271362;    106.8754349;     27.6857586;      7.8734961;     37.6018524;      6.4233165;     10.7772779; 127389.5312500;     22.5824966;     12.4099321;      2.2699778;      5.5723791;      1.1742181;      1.3304806;     40.2942200;     63.3591270;      7.0283108;     27.7544250;      4.7963815;      5.2497277;  21334.3125000;    182.8571014;     47.0365677;     13.7035780;     47.5366859;      6.1833763;     13.3751259;     54.6421165;     40.2179794;      7.1057224;     39.6520271;      4.2299528;      8.8383455;  18390.1386719;    122.1428452;     40.4572792;     10.8596191;     27.0419216;      3.6522689;      7.7474141;     31.4622746;     29.8186321;      4.8539491;     19.4437675;      2.1536691;      4.4130239; 167113.9843750;    126.3986130;    133.3957367;     18.9879837;     86.8502274;     11.1800041;     18.5010986;
