"";"C_CL";"N_CL";"Ca_CL";"Mg_CL";"K_CL";"S_CL";"P_CL";"C_F";"N_F";"Ca_F";"Mg_F";"K_F";"S_F";"P_F";"C_H";"N_H";"Ca_H";"Mg_H";"K_H";"S_H";"P_H";"YEAR";"Month";"C";"N";"Ca";"Mg";"K";"S";"P";"Date"
"2";3248,0727539;72,7191925;32,6128464;8,5649891;6,5892115;8,0160513;4,9413075;258,0375977;5,2738857;2,3652134;0,6211672;0,4778759;0,581356;0,3583633;3727,4077148;81,4478989;36,5274582;9,59307;7,3801351;8,9782429;5,5344276;2005;1;7233,5175781;159,4409943;71,5055237;18,7792263;14,4472208;17,5756493;10,8340988;2005-01-01
"3";3240,7026367;72,6847534;32,4329147;8,5354671;6,8798852;7,9560151;4,9894276;183,9875641;3,2912703;1,4760571;0,3876514;0,2982277;0,3628065;0,2236436;3773,4396973;80,9375916;36,2985992;9,5329657;7,3338947;8,9219904;5,4997525;2005;2;7198,1298828;156,9135895;70,2075653;18,4560833;14,5120077;17,2408104;10,7128239;2005-02-01
"4";3238,2746582;72,784111;32,2838249;8,51719;7,2347856;7,9007568;5,0555892;134,0505524;1,9782145;0,8871825;0,2329974;0,1792494;0,2180645;0,1344207;3804,0322266;80,3994217;36,0572433;9,4695787;7,28513;8,8626661;5,4631839;2005;3;7176,3574219;155,1617432;69,2282486;18,2197647;14,6991663;16,9814892;10,6531935;2005-03-01
"5";3232,4477539;72,8067932;32,1010704;8,4899912;7,5814385;7,8372936;5,1163163;100,1961594;1,1245441;0,5043315;0,1324507;0,1018969;0,1239618;0,0764134;3824,246582;79,8211746;35,7979126;9,4014711;7,2327337;8,7989235;5,4238911;2005;4;7156,890625;153,752533;68,4033051;18,0239143;14,9160681;16,7601776;10,616621;2005-04-01
"6";3197,9614258;72,1295242;31,6778526;8,3917236;7,73348;7,7217851;5,1069503;71,4889984;0,5306679;0,237992;0,062503;0,0480847;0,0584971;0,0360592;3840,545166;79,1186066;35,4828262;9,3187227;7,1690736;8,7214775;5,3761516;2005;5;7109,9960938;151,7788086;67,3986664;17,7729473;14,9506378;16,5017605;10,5191603;2005-05-01
"7";3317,9423828;75,4301758;32,3839912;8,6606302;9,4152622;7,8209462;5,5687189;54,3516731;0,2212087;0,0992069;0,0260543;0,0200441;0,0243845;0,0150312;3850,6550293;78,3496475;35,1379623;9,2281513;7,0993962;8,6367121;5,3238997;2005;6;7222,9487305;154,0010223;67,6211548;17,914835;16,5347023;16,4820423;10,90765;2005-06-01
"8";3356,0234375;76,4701385;32,6143188;8,7465696;9,9311409;7,8548703;5,7118044;59,2807159;0,1838237;0,0824406;0,0216511;0,0166566;0,0202634;0,0124909;3847,3830566;78,1289597;35,03899;9,2021589;7,0793986;8,6123838;5,3089037;2005;7;7262,6865234;154,7829132;67,7357483;17,9703789;17,0271988;16,4875183;11,0331993;2005-07-01
"9";3371,6914062;76,9545746;32,6632004;8,7775593;10,2757931;7,8507009;5,7963781;63,5967903;0,1430754;0,0641659;0,0168517;0,0129643;0,0157716;0,009722;3844,5373535;77,8403015;34,9095383;9,1681614;7,0532441;8,5805655;5,2892895;2005;8;7279,8251953;154,937973;67,6369019;17,9625721;17,3420029;16,4470387;11,0953903;2005-08-01
"10";3353,253418;76,7136078;32,3386726;8,7156649;10,6405878;7,7501287;5,8464103;47,6266861;0,0533529;0,0239275;0,006284;0,0048344;0,0058812;0,0036254;3854,286377;77,0267487;34,5446739;9,0723381;6,9795256;8,4908848;5,2340083;2005;9;7255,1674805;153,7937164;66,9072723;17,7942867;17,6249466;16,2468967;11,0840435;2005-09-01
"11";3418,0251465;78,5560074;32,6707497;8,8561535;11,6902504;7,7842512;6,1232142;49,591198;0,0265084;0,0118884;0,0031222;0,002402;0,0029221;0,0018013;3853,338623;76,380806;34,2549896;8,9962597;6,9209971;8,4196825;5,1901169;2005;10;7320,9541016;154,9633179;66,9376297;17,8555374;18,6136494;16,2068558;11,3151321;2005-10-01
"12";3626,715332;84,0500793;34,0993805;9,3429642;14,0373316;8,0358906;6,8141584;55,9717751;0,0158197;0,0070948;0,0018633;0,0014334;0,0017439;0,001075;3851,1081543;75,8675003;34,0247841;8,9358025;6,874485;8,3630981;5,1552377;2005;11;7533,7954102;159,9334106;68,1312561;18,2806301;20,91325;16,400732;11,9704723;2005-11-01
"13";3730,3713379;86,8272095;34,7698135;9,5810308;15,3160934;8,1454096;7,1792803;62,1376152;0,0104072;0,0046674;0,0012258;0,000943;0,0011472;0,0007072;3849,3908691;75,4348907;33,8307648;8,8848486;6,8352852;8,3154106;5,1258416;2005;12;7641,8994141;162,2725067;68,6052475;18,467104;22,1523228;16,4619656;12,3058281;2005-12-01
"14";3735,6130371;87,0839996;34,7093124;9,5840807;15,6531219;8,1136541;7,2506189;65,8440094;0,0066988;0,0030043;0,000789;0,000607;0,0007384;0,0004552;3849,3579102;74,9868927;33,6298485;8,8320818;6,794692;8,2660265;5,0954003;2006;1;7650,8144531;162,0776062;68,3421707;18,4169502;22,4484215;16,3804188;12,3464737;2006-01-01
"15";3721,1152344;86,8395538;34,4987335;9,5396585;15,8112841;8,0521908;7,2649779;67,4482727;0,0041805;0,0018749;0,0004924;0,0003788;0,0004608;0,0002841;3850,6760254;74,5170593;33,4191437;8,7767448;6,75212;8,2142353;5,0634751;2006;2;7639,2392578;161,3608093;67,919754;18,3168964;22,5637817;16,2668877;12,3287373;2006-02-01
"16";3711,2341309;86,7193146;34,3175926;9,5058012;16,0276165;7,9954414;7,2958355;67,4318619;0,0025127;0,0011269;0,000296;0,0002277;0,000277;0,0001707;3853,0822754;74,0215912;33,1969337;8,7183867;6,7072239;8,1596174;5,0298066;2006;3;7631,7485352;160,7434235;67,5156479;18,2244873;22,7350674;16,1553364;12,3258133;2006-03-01
"17";3697,4699707;86,5081406;34,1007042;9,4620132;16,2267075;7,9303889;7,3189673;65,7774963;0,0014284;0,0006406;0,0001682;0,0001294;0,0001575;9,71e-05;3856,6018066;73,4891968;32,9581718;8,6556826;6,6589837;8,1009312;4,9936309;2006;4;7619,8486328;159,9987793;67,0595245;18,1178646;22,8858242;16,0314789;12,3126955;2006-04-01
"18";3653,4326172;85,5494919;33,6364212;9,3437843;16,2011986;7,8129687;7,2643638;58,6946487;0,000674;0,0003023;7,94e-05;6,11e-05;7,43e-05;4,58e-05;3863,6748047;72,8423691;32,6680832;8,5794973;6,6003728;8,0296288;4,9496789;2006;5;7575,8017578;158,3925323;66,3048019;17,9233608;22,8016319;15,8426723;12,2140875;2006-05-01
"19";3763,0842285;88,5458069;34,2981415;9,5910988;17,6909485;7,9100623;7,677207;52,3122253;0,000281;0,000126;3,31e-05;2,55e-05;3,1e-05;1,91e-05;3871,7797852;72,1344147;32,3505783;8,4961119;6,5362229;7,9515882;4,9015718;2006;6;7687,1767578;160,6804962;66,6488419;18,087244;24,2271976;15,861681;12,5787973;2006-06-01
"20";3798,239502;89,4995651;34,5158882;9,6709232;18,1524391;7,9434004;7,8064346;59,4458046;0,0002335;0,0001047;2,75e-05;2,12e-05;2,57e-05;1,59e-05;3868,46875;71,9312286;32,2594566;8,4721794;6,5178123;7,9291902;4,8877649;2006;7;7726,1542969;161,431015;66,7754593;18,1431293;24,6702728;15,8726168;12,6942158;2006-07-01
"21";3810,095459;89,8716965;34,548378;9,6939449;18,426218;7,9384685;7,8729525;65,9951172;0,0001817;8,15e-05;2,14e-05;1,65e-05;2e-05;1,23e-05;3865,973877;71,6654816;32,1402702;8,4408798;6,493732;7,8998957;4,8697071;2006;8;7742,0654297;161,5373535;66,6887283;18,1348438;24,9199677;15,8383856;12,742672;2006-08-01
"22";3780,9667969;89,3156967;34,1778755;9,6097031;18,5922451;7,8357563;7,8723412;51,5709572;6,78e-05;3,04e-05;8e-06;6,1e-06;7,5e-06;4,6e-06;3879,6347656;70,9164505;31,8043556;8,3526573;6,4258618;7,8173285;4,8188105;2006;9;7712,1723633;160,2322083;65,9822617;17,962368;25,0181141;15,6530924;12,6911573;2006-09-01
"23";3837,3691406;90,9115295;34,4739647;9,7326994;19,4863224;7,8682036;8,1095057;54,7319107;3,37e-05;1,51e-05;4e-06;3,1e-06;3,7e-06;2,3e-06;3881,7260742;70,3217621;31,5376472;8,2826138;6,3719754;7,7517743;4,7784009;2006;10;7773,8276367;161,2333221;66,0116272;18,0153179;25,8582973;15,6199808;12,8879089;2006-10-01
"24";4039,4846191;96,2118454;35,8743172;10,2057629;21,711153;8,1185255;8,7693024;62,0416756;2,01e-05;9e-06;2,4e-06;1,8e-06;2,2e-06;1,4e-06;3881,8713379;69,8491745;31,3257027;8,2269516;6,3291535;7,6996794;4,7462883;2006;11;7983,3974609;166,0610352;67,2000275;18,4327164;28,040308;15,8182087;13,5155926;2006-11-01
"25";4137,6484375;98,8271713;36,5211372;10,4323511;22,8878155;8,2269449;9,1084099;68,8947372;1,32e-05;5,9e-06;1,6e-06;1,2e-06;1,5e-06;9e-07;3882,1801758;69,450882;31,1470795;8,1800394;6,2930636;7,6557741;4,719224;2006;12;8088,7236328;168,2780457;67,6682129;18,6123943;29,1808796;15,88272;13,8276358;2006-12-01
"26";4137,2460938;98,9176788;36,4363708;10,423604;23,1199188;8,1940603;9,153018;72,9723892;8,5e-06;3,8e-06;1e-06;8e-07;9e-07;6e-07;3884,4230957;69,0384216;30,9621029;8,1314602;6,2556896;7,6103072;4,6911979;2007;1;8094,6416016;167,9561157;67,3984756;18,5550671;29,3756084;15,8043699;13,8442163;2007-01-01
"27";4116,8764648;98,5002213;36,2005386;10,36691;23,1689205;8,131423;9,1395636;74,7000885;5,3e-06;2,4e-06;6e-07;5e-07;6e-07;4e-07;3888,2568359;68,6058655;30,7681103;8,080512;6,2164941;7,5626249;4,6618047;2007;2;8079,8334961;167,1060944;66,9686432;18,447422;29,3854141;15,6940479;13,8013687;2007-02-01
"28";4100,8554688;98,1990738;35,9929962;10,3202181;23,271101;8,0734434;9,1413374;74,6138229;3,2e-06;1,4e-06;4e-07;3e-07;4e-07;2e-07;3893,3967285;68,1496887;30,5635281;8,026783;6,1751599;7,5123396;4,6308079;2007;3;8068,8662109;166,3487549;66,5565262;18,3470001;29,4462605;15,585783;13,7721462;2007-03-01
"29";4080,5524902;97,7952347;35,7479935;10,2627621;23,3486328;8,007082;9,1334982;72,7036514;1,8e-06;8e-07;2e-07;2e-07;2e-07;1e-07;3899,9152832;67,6595306;30,3437042;7,9690533;6,1307464;7,4583082;4,5975018;2007;4;8053,1713867;165,4547882;66,0916977;18,2318134;29,4793777;15,4653912;13,7310009;2007-04-01
"30";4028,6479492;96,6047745;35,2498779;10,1280861;23,1768589;7,8880863;9,0416298;64,8032455;9e-07;4e-07;1e-07;1e-07;1e-07;1e-07;3910,8762207;67,0640182;30,0766258;7,898912;6,0767851;7,392662;4,5570359;2007;5;8004,3266602;163,6687927;65,3265076;18,0269985;29,2536449;15,2807484;13,5986643;2007-05-01
"31";4129,7905273;99,3503723;35,8750076;10,3576155;24,5084133;7,9834757;9,4141665;57,5720825;4e-07;2e-07;0;0;0;0;3923,1123047;66,4122086;29,7843056;7,8221407;6,0177236;7,3208117;4,5127454;2007;6;8110,4736328;165,7626038;65,659317;18,1797562;30,5261383;15,304287;13,9269123;2007-06-01
"32";4162,5351562;100,2331238;36,0823898;10,4324017;24,9250946;8,0163317;9,5319786;65,3488693;3e-07;1e-07;0;0;0;0;3920,4111328;66,2251434;29,7004147;7,8001084;6,000773;7,3001904;4,5000339;2007;7;8148,2954102;166,458252;65,7828064;18,2325115;30,925869;15,3165226;14,0320139;2007-07-01
"33";4171,2514648;100,5127106;36,1013756;10,4488592;25,1404877;8,0107708;9,583621;72,4595261;2e-07;1e-07;0;0;0;0;3918,8806152;65,980484;29,5906887;7,7712908;5,9786038;7,2732201;4,4834089;2007;8;8162,5917969;166,4931946;65,6920624;18,22015;31,1190948;15,2839918;14,06703;2007-08-01
"34";4133,3144531;99,6972198;35,692997;10,3462067;25,1427765;7,9062948;9,5412922;56,494072;1e-07;0;0;0;0;0;3937,1496582;65,290863;29,2814159;7,6900678;5,9161177;7,1972036;4,4365492;2007;9;8126,9570312;164,9880829;64,974411;18,0362759;31,0588932;15,1034975;13,9778423;2007-09-01
"35";4182,8232422;101,0899124;35,9594383;10,454792;25,9086742;7,9373617;9,7457991;59,7984428;0;0;0;0;0;0;3941,963623;64,7433472;29,0358677;7,6255808;5,8665061;7,1368489;4,3993454;2007;10;8184,5849609;165,8332672;64,9953079;18,0803738;31,7751789;15,0742102;14,1451435;2007-10-01
"36";4379,5209961;106,2306213;37,3365021;10,9165344;28,0327988;8,1865997;10,3799391;67,5383224;0;0;0;0;0;0;3944,0275879;64,3082581;28,8407383;7,5743341;5,8270807;7,0888867;4,3697805;2007;11;8391,0869141;170,5388794;66,1772385;18,4908657;33,8598747;15,275486;14,7497187;2007-11-01
"37";4473,1611328;108,7126389;37,9638596;11,1336641;29,125349;8,2941132;10,6976175;74,7877045;0;0;0;0;0;0;3945,9016113;63,9415588;28,6762791;7,5311437;5,7938533;7,0484643;4,3448634;2007;12;8493,8505859;172,6542053;66,6401443;18,6648083;34,9192047;15,3425779;15,0424795;2007-12-01
"38";4468,109375;108,6661606;37,8591042;11,1151972;29,2710228;8,2602987;10,7202015;79,0548859;0;0;0;0;0;0;3949,8752441;63,561821;28,5059757;7,4864173;5,7594452;7,0066047;4,3190598;2008;1;8497,0400391;172,2279816;66,3650742;18,6016159;35,0304642;15,2669048;15,0392609;2008-01-01
"39";4442,902832;108,1061935;37,6024742;11,0483923;29,2300987;8,1966915;10,6838369;80,8052673;0;0;0;0;0;0;3955,6010742;63,1635666;28,3273735;7,4395108;5,7233591;6,9627047;4,2919989;2008;2;8479,3105469;171,2697601;65,9298477;18,4879017;34,9534569;15,1593952;14,9758358;2008-02-01
"40";4421,8237305;107,6560135;37,3731804;10,991127;29,2382355;8,1376991;10,6616516;80,6091156;0;0;0;0;0;0;3962,7836914;62,7435913;28,1390209;7,3900447;5,6853032;6,9164081;4,2634606;2008;3;8465,2158203;170,3996124;65,5121994;18,3811722;34,923542;15,0541058;14,9251127;2008-03-01
"41";4396,1347656;107,0934677;37,1050148;10,9224119;29,2156258;8,07026;10,6282978;78,454216;0;0;0;0;0;0;3971,5324707;62,2923164;27,936636;7,3368936;5,6444135;6,8666639;4,2327967;2008;4;8446,1220703;169,3858032;65,0416565;18,259304;34,8600426;14,936923;14,8610945;2008-04-01
"42";4337,7485352;105,7120514;36,5790291;10,774189;28,9233589;7,9499664;10,5057297;69,8566284;0;0;0;0;0;0;3985,3950195;61,7440376;27,6907463;7,272316;5,5947328;6,8062248;4,1955404;2008;5;8392,9990234;167,4560852;64,2697754;18,046505;34,5180893;14,7561913;14,7012701;2008-05-01
"43";4431,8813477;108,2511139;37,1740189;10,9890671;30,1245937;8,0439529;10,8450642;61,9139519;0;0;0;0;0;0;4000,6967773;61,14394;27,4216118;7,2016354;5,5403562;6,7400742;4,1547632;2008;6;8494,4912109;169,39505;64,5956345;18,1907024;35,6649475;14,7840252;14,9998274;2008-06-01
"44";4462,6411133;109,0753632;37,3728676;11,0597029;30,5043602;8,0764112;10,9534721;70,2191238;0;0;0;0;0;0;3998,3994141;60,971714;27,3443737;7,1813507;5,5247517;6,7210889;4,1430602;2008;7;8531,2597656;170,0470734;64,717247;18,2410545;36,0291138;14,7975006;15,0965328;2008-07-01
"45";4468,7705078;109,2787399;37,3807259;11,0707521;30,6716614;8,0703325;10,9928608;77,7905884;0;0;0;0;0;0;3997,5336914;60,74646;27,2433491;7,1548185;5,5043392;6,6962581;4,1277542;2008;8;8544,0947266;170,0251923;64,6240768;18,2255726;36,1760025;14,7665911;15,1206141;2008-08-01
"46";4423,5776367;108,2494659;36,9411507;10,9529343;30,5390549;7,9644036;10,9161634;60,5518379;0;0;0;0;0;0;4019,2341309;60,1115456;26,9586124;7,0800395;5,4468102;6,6262708;4,0846119;2008;9;8503,3642578;168,3610077;63,8997574;18,0329742;35,9858665;14,5906744;15,0007763;2008-09-01
"47";4467,4067383;109,4748077;37,1831703;11,0496483;31,1993694;7,9943333;11,0937691;63,9732857;0;0;0;0;0;0;4026,0019531;59,6074638;26,7325439;7,0206676;5,4011345;6,570704;4,0503592;2008;10;8557,3828125;169,0822449;63,9157143;18,0703163;36,600502;14,5650368;15,1441288;2008-10-01
"48";4659,6420898;114,4840469;38,5410385;11,5020628;33,2405319;8,2426777;11,7067709;72,0670853;0;0;0;0;0;0;4029,4162598;59,2068787;26,5528889;6,9734859;5,3648372;6,5265465;4,02314;2008;11;8761,1259766;173,6909332;65,0939331;18,4755478;38,6053696;14,7692251;15,7299099;2008-11-01
"49";4749,5551758;116,8562469;39,1523743;11,7114029;34,2637901;8,3494453;12,0067968;79,6427383;0;0;0;0;0;0;4032,3852539;58,8692703;26,4014797;6,9337215;5,3342457;6,4893312;4,0001988;2008;12;8861,5830078;175,7255096;65,5538559;18,6451244;39,5980377;14,8387766;16,0069962;2008-12-01
"50";4740,6728516;116,6969223;39,0311432;11,6849298;34,3382568;8,3148642;12,01124;84,0658646;0;0;0;0;0;0;4037,5827637;58,5196571;26,2446842;6,8925438;5,3025661;6,4507918;3,9764423;2009;1;8862,3212891;175,2165833;65,2758331;18,5774727;39,6408272;14,7656555;15,9876833;2009-01-01
"51";4711,4819336;116,0195465;38,7573776;11,6097956;34,2107201;8,2504597;11,9560013;85,8348465;0;0;0;0;0;0;4044,6552734;58,1529999;26,0802517;6,8493586;5,2693434;6,4103742;3,9515281;2009;2;8841,9716797;174,1725464;64,8376312;18,4591522;39,4800644;14,6608334;15,9075289;2009-02-01
"52";4686,2353516;115,4465866;38,5101662;11,5438194;34,1266403;8,1906328;11,9140797;85,5481033;0;0;0;0;0;0;4053,2971191;57,7663307;25,9068375;6,8038154;5,2343063;6,3677506;3,9252539;2009;3;8825,0820312;173,2129211;64,4169998;18,3476353;39,3609467;14,558382;15,8393326;2009-03-01
"53";4656,1088867;114,7533035;38,2229195;11,4658289;34,0068398;8,122304;11,8597078;83,1915512;0;0;0;0;0;0;4063,6450195;57,3508606;25,7205086;6,7548804;5,19666;6,3219519;3,897022;2009;4;8802,9462891;172,1041718;63,943428;18,2207088;39,2034988;14,4442558;15,7567291;2009-04-01
"54";4592,3842773;113,2145767;37,6739769;11,306447;33,606205;8,0009432;11,7118492;74,0196228;0;0;0;0;0;0;4079,6054688;56,8460732;25,4941235;6,6954255;5,1509204;6,2663083;3,8627212;2009;5;8746,0097656;170,0606537;63,1680984;18,001873;38,7571259;14,267251;15,5745697;2009-05-01
"55";4680,7416992;115,5834961;38,244133;11,5092516;34,6411095;8,0937729;12,0238304;65,4907684;0;0;0;0;0;0;4097,1132812;56,2935753;25,2463417;6,630352;5,1008577;6,2054043;3,8251791;2009;6;8843,3466797;171,8770752;63,4904823;18,1396027;39,7419701;14,2991781;15,8490105;2009-06-01
"56";4709,8657227;116,3595505;38,4359512;11,5764704;34,9724884;8,1259041;12,1244917;74,2312164;0;0;0;0;0;0;4095,0568848;56,1350098;25,1752281;6,6116762;5,0864902;6,1879263;3,8144045;2009;7;8879,1542969;172,4945526;63,6111755;18,1881485;40,058979;14,3138294;15,9388971;2009-07-01
"57";4713,8637695;116,5001221;38,4346428;11,583065;35,0873375;8,1193991;12,1537857;82,1822815;0;0;0;0;0;0;4094,6188965;55,9276199;25,082222;6,5872498;5,067698;6,1650648;3,8003123;2009;8;8890,6640625;172,4277496;63,5168648;18,1703148;40,1550331;14,2844629;15,9540987;2009-08-01
"58";4662,6938477;115,2947311;37,9693642;11,4527521;34,8271217;8,0122738;12,0487776;63,8946037;0;0;0;0;0;0;4118,809082;55,3430824;24,8200703;6,5184021;5,0147319;6,1006293;3,7605925;2009;9;8845,3984375;170,6378326;62,7894363;17,9711533;39,8418503;14,1129026;15,809371;2009-09-01
"59";4701,8442383;116,382225;38,1912689;11,5396862;35,3627968;8,0412664;12,2042217;67,4125061;0;0;0;0;0;0;4126,9174805;54,8789864;24,6119347;6,4637394;4,9726796;6,0494709;3,7290568;2009;10;8896,1757812;171,2612152;62,8031998;18,0034256;40,3354797;14,0907383;15,9332781;2009-10-01
"60";4890,4038086;121,2831497;39,533329;11,984416;37,2567406;8,2888756;12,7998104;75,7978363;0;0;0;0;0;0;4131,230957;54,5101814;24,4465332;6,420301;4,939261;6,0088162;3,7039964;2009;11;9097,4316406;175,7933502;63,9798584;18,4047165;42,1959953;14,2976913;16,5038071;2009-11-01
"61";4977,2456055;123,5649109;40,1314659;12,1873379;38,1791077;8,3950281;13,0852919;83,6422577;0;0;0;0;0;0;4134,9223633;54,1993523;24,3071308;6,3836904;4,9110966;5,9745531;3,6828754;2009;12;9195,8095703;177,7642517;64,4385986;18,5710278;43,0902061;14,3695812;16,7681675;2009-12-01
"62";4965,2089844;123,3126144;39,9966698;12,1542702;38,1820374;8,3598156;13,0747919;88,1938705;0;0;0;0;0;0;4140,9414062;53,8774719;24,162775;6,3457785;4,8819304;5,9390712;3,6610036;2010;1;9194,34375;177,1900787;64,1594391;18,5000477;43,0639648;14,2988863;16,7357922;2010-01-01
"63";4932,734375;122,5385132;39,6973915;12,0722733;37,997654;8,2947531;13,0040035;89,978157;0;0;0;0;0;0;4148,9291992;53,5399017;24,0113869;6,3060198;4,8513422;5,9018593;3,6380656;2010;2;9171,6425781;176,0784302;63,7087746;18,3782921;42,848999;14,1966133;16,642067;2010-02-01
"64";4904,0561523;121,8644104;39,4220047;11,9991226;37,8540573;8,2342396;12,9458218;89,6167908;0;0;0;0;0;0;4158,5683594;53,1839027;23,8517284;6,2640896;4,8190851;5,862617;3,6138752;2010;3;9152,2402344;175,0483093;63,2737312;18,2632122;42,6731415;14,0968571;16,5596981;2010-03-01
"65";4870,2734375;121,0634232;39,1056747;11,9134912;37,6709213;8,1651812;12,874135;87,0941315;0;0;0;0;0;0;4170,012207;52,8013954;23,6801796;6,2190366;4,7844248;5,8204503;3,5878832;2010;4;9127,3798828;173,8648376;62,7858543;18,1325283;42,4553452;13,9856319;16,4620209;2010-04-01
