"","Harvest","Rock_Type","N","variable","value"
"1","H1","Sedimentary","Low","DW_F",9191.5292969
"2","H1","Sedimentary","Low","DW_Brk",36460.3476562
"3","H1","Sedimentary","Low","DW_Brh",13103.9599609
"4","H1","Sedimentary","Low","DW_Bol",265163.5625
"5","H2","Sedimentary","Low","DW_F",9349.2011719
"6","H2","Sedimentary","Low","DW_Brk",38377.6640625
"7","H2","Sedimentary","Low","DW_Brh",17350.5683594
"8","H2","Sedimentary","Low","DW_Bol",250679.59375
"9","H3","Sedimentary","Low","DW_F",9286.0634766
"10","H3","Sedimentary","Low","DW_Brk",35064.1171875
"11","H3","Sedimentary","Low","DW_Brh",16163.2773438
"12","H3","Sedimentary","Low","DW_Bol",228710.4375
"13","H4","Sedimentary","Low","DW_F",9237.0615234
"14","H4","Sedimentary","Low","DW_Brk",31844.7871094
"15","H4","Sedimentary","Low","DW_Brh",15263.2070312
"16","H4","Sedimentary","Low","DW_Bol",207455.46875
"17","H5","Sedimentary","Low","DW_F",9157.84375
"18","H5","Sedimentary","Low","DW_Brk",26706.984375
"19","H5","Sedimentary","Low","DW_Brh",12512.7675781
"20","H5","Sedimentary","Low","DW_Bol",174770.453125
"21","H6","Sedimentary","Low","DW_F",9136.7207031
"22","H6","Sedimentary","Low","DW_Brk",21700.3925781
"23","H6","Sedimentary","Low","DW_Brh",10780.5419922
"24","H6","Sedimentary","Low","DW_Bol",140660.625
"25","H7","Sedimentary","Low","DW_F",8901.1650391
"26","H7","Sedimentary","Low","DW_Brk",17783.2539062
"27","H7","Sedimentary","Low","DW_Brh",8930.1259766
"28","H7","Sedimentary","Low","DW_Bol",114443.140625
"29","H8","Sedimentary","Low","DW_F",1674.5473633
"30","H8","Sedimentary","Low","DW_Brk",11618.8515625
"31","H8","Sedimentary","Low","DW_Brh",7285.8730469
"32","H8","Sedimentary","Low","DW_Bol",71248.5625
"33","H9","Sedimentary","Low","DW_F",1995.3430176
"34","H9","Sedimentary","Low","DW_Brk",2323.9060059
"35","H9","Sedimentary","Low","DW_Brh",2074.6652832
"36","H9","Sedimentary","Low","DW_Bol",16503.5351562
"37","H10","Sedimentary","Low","DW_F",1974.4395752
"38","H10","Sedimentary","Low","DW_Brk",2119.3745117
"39","H10","Sedimentary","Low","DW_Brh",1892.6462402
"40","H10","Sedimentary","Low","DW_Bol",15422.2939453
"41","H11","Sedimentary","Low","DW_F",1880.5737305
"42","H11","Sedimentary","Low","DW_Brk",2008.2121582
"43","H11","Sedimentary","Low","DW_Brh",1787.3045654
"44","H11","Sedimentary","Low","DW_Bol",14829.4785156
"45","H12","Sedimentary","Low","DW_F",2180.4260254
"46","H12","Sedimentary","Low","DW_Brk",1919.7773438
"47","H12","Sedimentary","Low","DW_Brh",1693.5943604
"48","H12","Sedimentary","Low","DW_Bol",14360.0800781
"49","H13","Sedimentary","Low","DW_F",6856.7973633
"50","H13","Sedimentary","Low","DW_Brk",8221.0458984
"51","H13","Sedimentary","Low","DW_Brh",3298.8579102
"52","H13","Sedimentary","Low","DW_Bol",58098.7070312
"53","H1","Sedimentary","High","DW_F",9044.953125
"54","H1","Sedimentary","High","DW_Brk",32388.171875
"55","H1","Sedimentary","High","DW_Brh",12312.5761719
"56","H1","Sedimentary","High","DW_Bol",234198.03125
"57","H2","Sedimentary","High","DW_F",8571.6357422
"58","H2","Sedimentary","High","DW_Brk",5241.4501953
"59","H2","Sedimentary","High","DW_Brh",3279.9987793
"60","H2","Sedimentary","High","DW_Bol",48357.9726562
"61","H3","Sedimentary","High","DW_F",8300.2578125
"62","H3","Sedimentary","High","DW_Brk",3718.7978516
"63","H3","Sedimentary","High","DW_Brh",2307.6062012
"64","H3","Sedimentary","High","DW_Bol",36900.7734375
"65","H4","Sedimentary","High","DW_F",8263.0019531
"66","H4","Sedimentary","High","DW_Brk",3590.7045898
"67","H4","Sedimentary","High","DW_Brh",2213.0114746
"68","H4","Sedimentary","High","DW_Bol",35858.1289062
"69","H5","Sedimentary","High","DW_F",8259.8574219
"70","H5","Sedimentary","High","DW_Brk",3583.1679688
"71","H5","Sedimentary","High","DW_Brh",2207.4941406
"72","H5","Sedimentary","High","DW_Bol",35804.0585938
"73","H6","Sedimentary","High","DW_F",8259.7646484
"74","H6","Sedimentary","High","DW_Brk",3585.6816406
"75","H6","Sedimentary","High","DW_Brh",2209.2207031
"76","H6","Sedimentary","High","DW_Bol",35828.6054688
"77","H7","Sedimentary","High","DW_F",8261.4658203
"78","H7","Sedimentary","High","DW_Brk",3590.4946289
"79","H7","Sedimentary","High","DW_Brh",2211.9333496
"80","H7","Sedimentary","High","DW_Bol",35870.9257812
"81","H8","Sedimentary","High","DW_F",8264.8505859
"82","H8","Sedimentary","High","DW_Brk",3598.5292969
"83","H8","Sedimentary","High","DW_Brh",2216.0654297
"84","H8","Sedimentary","High","DW_Bol",35936.46875
"85","H9","Sedimentary","High","DW_F",8267.7509766
"86","H9","Sedimentary","High","DW_Brk",3605.9401855
"87","H9","Sedimentary","High","DW_Brh",2220.1867676
"88","H9","Sedimentary","High","DW_Bol",35998.2304688
"89","H10","Sedimentary","High","DW_F",8270.2128906
"90","H10","Sedimentary","High","DW_Brk",3612.0908203
"91","H10","Sedimentary","High","DW_Brh",2223.6760254
"92","H10","Sedimentary","High","DW_Bol",36049.8671875
"93","H11","Sedimentary","High","DW_F",8272.2939453
"94","H11","Sedimentary","High","DW_Brk",3617.3579102
"95","H11","Sedimentary","High","DW_Brh",2226.5996094
"96","H11","Sedimentary","High","DW_Bol",36095.0234375
"97","H12","Sedimentary","High","DW_F",8274.03125
