"";"Ca";"Mg";"K";"Na";"NH4";"Al";"group_id";"Date"
"73";2,5984104;1,4582448;63,4053307;1,1440934;0,0004185;737,0715942;"1";2011-01-01
"74";2,4325345;1,4231789;63,6876793;1,0568137;0,0004106;737,4707642;"1";2011-02-01
"75";2,3712554;1,362963;63,8057175;1,0457804;0,0004277;737,7580566;"1";2011-03-01
"76";2,1436443;1,2745184;63,6585274;1,0195066;0,0004335;737,8983765;"1";2011-04-01
"77";1,0500289;0,9929785;62,4660873;0,8279356;0,0001593;738,0772095;"1";2011-05-01
"78";1,0181398;0,9091645;62,45924;0,6592021;0,0005222;738,1090088;"1";2011-06-01
"79";0,4791872;0,7491592;61,861969;0,6241432;0,000503;738,3321533;"1";2011-07-01
"80";0,7615269;0,6738447;61,487175;0,6184095;0,000573;738,4151611;"1";2011-08-01
"81";1,4595554;0,8350931;62,4974022;0,6520581;0,0005746;738,1514282;"1";2011-09-01
"82";1,9568707;0,9712551;63,1582298;0,7051389;0,0005519;738,1715088;"1";2011-10-01
"83";2,1300952;1,1448098;63,4870796;1,0600041;0,00045;738,3014526;"1";2011-11-01
"84";2,2836452;1,2720857;63,7014732;1,2301935;0,0003798;738,4874268;"1";2011-12-01
"85";2,1044521;1,2641551;63,9031105;1,0951378;0,0004022;738,8575439;"1";2012-01-01
"86";2,0176475;1,2565984;64,2059784;1,0163946;0,0003976;739,0722046;"1";2012-02-01
"87";2,0234177;1,2214125;64,3499756;1,011148;0,000416;739,1898193;"1";2012-03-01
"88";1,8561767;1,1544092;64,240097;0,9903246;0,0004248;739,1972046;"1";2012-04-01
"89";0,8475357;0,8963954;63,1081009;0,8064391;0,0001497;739,2745361;"1";2012-05-01
"90";0,8640572;0,8334206;63,1610718;0,6451298;0,0005172;739,2016602;"1";2012-06-01
"91";0,3589995;0,6843461;62,5859604;0,6123238;0,0005046;739,3556519;"1";2012-07-01
"92";0,6495317;0,6180043;62,238575;0,6090711;0,0005718;739,3587646;"1";2012-08-01
"93";1,3500084;0,7829937;63,3027573;0,6422468;0,0005704;738,9963989;"1";2012-09-01
"94";1,8496222;0,9225765;64,0011597;0,6957484;0,0005468;738,9038696;"1";2012-10-01
"95";2,0306952;1,0988778;64,3492661;1,0458539;0,0004444;738,9256592;"1";2012-11-01
"96";2,1883619;1,2276524;64,5765839;1,2118827;0,0003748;739,0300293;"1";2012-12-01
"97";2,0191858;1,2229108;64,7926636;1,0788186;0,0003966;739,3240356;"1";2013-01-01
"98";1,9448692;1,2214223;65,1164703;1,0049082;0,0003942;739,468689;"1";2013-02-01
"99";1,9570568;1,188841;65,281868;0,999336;0,0004116;739,5269775;"1";2013-03-01
"100";1,79945;1,1256052;65,2003937;0,9797865;0,0004213;739,4863281;"1";2013-04-01
"101";0,8145784;0,8751349;64,1121368;0,800021;0,0001426;739,5186157;"1";2013-05-01
"102";0,8385109;0,8152128;64,2076111;0,6392486;0,0005135;739,4063721;"1";2013-06-01
"103";0,343073;0,6688317;63,6470261;0,6071251;0,0005035;739,5349121;"1";2013-07-01
"104";0,632462;0,6043333;63,3180046;0,604167;0,0005686;739,5100708;"1";2013-08-01
"105";1,3324077;0,7726622;64,4263306;0,6392704;0,0005693;739,1036377;"1";2013-09-01
"106";1,8245384;0,9099127;65,1514893;0,691182;0,0005434;738,9744873;"1";2013-10-01
"107";2,0025632;1,0847861;65,5122604;1,0387193;0,0004412;738,9581909;"1";2013-11-01
"108";2,1568747;1,2121164;65,7476044;1,2029034;0,000372;739,0343628;"1";2013-12-01
"109";1,9924524;1,2094023;65,9745102;1,0731421;0,0003947;739,2953491;"1";2014-01-01
"110";1,9181955;1,206849;66,3103638;0,9981582;0,0003914;739,4190674;"1";2014-02-01
"111";1,9310896;1,1744348;66,4901428;0,9927757;0,0004088;739,4564209;"1";2014-03-01
"112";1,7773117;1,1120505;66,4288712;0,9736049;0,0004188;739,3980103;"1";2014-04-01
"113";0,8080896;0,8638977;65,3729019;0,7946669;0,0001357;739,4127197;"1";2014-05-01
"114";0,836934;0,8074213;65,5021133;0,6365556;0,000512;739,2787476;"1";2014-06-01
"115";0,3479217;0,6627123;64,9532394;0,6049409;0,0005035;739,3934937;"1";2014-07-01
"116";0,6356426;0,5992417;64,6387405;0,6022136;0,000568;739,3564453;"1";2014-08-01
"117";1,3315995;0,7678852;65,7792664;0,6375614;0,0005686;738,9321289;"1";2014-09-01
"118";1,8204124;0,9052652;66,5246887;0,6897754;0,0005424;738,7849731;"1";2014-10-01
"119";1,9964257;1,0801114;66,8933411;1,0370237;0,0004402;738,7529907;"1";2014-11-01
"120";2,1484208;1,2073271;67,133049;1,2008456;0,0003712;738,8175659;"1";2014-12-01
"121";1,9804975;1,2019732;67,3624344;1,0686309;0,0003924;739,0737305;"1";2015-01-01
"122";1,9077585;1,2005972;67,7063217;0,9958467;0,0003902;739,1854248;"1";2015-02-01
"123";1,9215159;1,1690348;67,8950882;0,9911736;0,0004077;739,213623;"1";2015-03-01
"124";1,7669973;1,1049491;67,8452911;0,9699733;0,0004162;739,1507568;"1";2015-04-01
"125";0,8087915;0,8587925;66,810463;0,792929;0,0001297;739,154541;"1";2015-05-01
"126";0,8369948;0,8010046;66,9609985;0,6338221;0,0005083;739,0144043;"1";2015-06-01
"127";0,3534546;0,6585194;66,420105;0,6037319;0,0005017;739,1228638;"1";2015-07-01
"128";0,6393642;0,5955074;66,1154404;0,6011289;0,0005672;739,0803833;"1";2015-08-01
"129";1,3311684;0,7640397;67,2801743;0,6366045;0,0005679;738,6473389;"1";2015-09-01
"130";1,8168088;0,9014067;68,039566;0,6890056;0,0005415;738,4922485;"1";2015-10-01
"131";1,9912866;1,0764967;68,4110031;1,0362591;0,0004393;738,4547119;"1";2015-11-01
"132";2,1377301;1,2013063;68,6486435;1,1970849;0,0003692;738,5198975;"1";2015-12-01
"133";1,9728072;1,1971375;68,8788223;1,0670899;0,0003915;738,7696533;"1";2016-01-01
"134";1,8982302;1,1936463;69,2242661;0,9923524;0,0003882;738,8818359;"1";2016-02-01
"135";1,914398;1,1637994;69,419075;0,9896964;0,0004068;738,9036865;"1";2016-03-01
"136";1,7641001;1,1008244;69,3808517;0,9689336;0,0004156;738,8361816;"1";2016-04-01
"137";0,8180119;0,8526897;68,3672409;0,7881932;0,0001232;738,8407593;"1";2016-05-01
"138";0,8494242;0,797806;68,5405273;0,632361;0,0005069;738,6898193;"1";2016-06-01
"139";0,3710133;0,6546713;68,0081253;0,6010899;0,0005172;738,7966309;"1";2016-07-01
"140";0,6528041;0,6510081;67,9863663;0,5983563;0,0005668;738,743042;"1";2016-08-01
"141";1,3295203;0,8097865;69,1543655;0,6340233;0,0005656;738,3125;"1";2016-09-01
"142";1,7981029;0,9379174;69,8877945;0,6884425;0,0005405;738,1619263;"1";2016-10-01
"143";1,9290823;1,0902618;70,2094803;1,029274;0,0004485;738,1633301;"1";2016-11-01
"144";2,0444074;1,1943386;70,3800659;1,1856792;0,0003921;738,2608032;"1";2016-12-01
"145";1,8708938;1,1846124;70,5512619;1,0653213;0,0003989;738,5168457;"1";2017-01-01
"146";1,7904129;1,1805193;70,842186;0,9977098;0,0003846;738,6322632;"1";2017-02-01
"147";1,7997221;1,1488793;70,9801025;0,9969609;0,0004015;738,6618042;"1";2017-03-01
"148";1,6392779;1,0848112;70,8860626;0,9794969;0,0004072;738,6040039;"1";2017-04-01
"149";0,6488823;0,9344776;70,5532455;0,7701659;0,000445;738,6582031;"1";2017-05-01
"150";0,6505763;0,8672388;70,8853912;0,6168396;0,0005419;738,5534058;"1";2017-06-01
"151";0,1815818;0,7785298;70,7870712;0,5835824;0,000566;738,6679688;"1";2017-07-01
"152";0,4533598;0,7644982;70,872406;0,585125;0,0005654;738,6021729;"1";2017-08-01
"153";1,0942094;0,8981768;71,964447;0,6241016;0,0005592;738,180481;"1";2017-09-01
"154";1,5460505;1,0022863;72,6257172;0,6795227;0,0005342;738,019165;"1";2017-10-01
"155";1,7008513;1,1316466;72,8796005;1,0249313;0,0004441;737,9866333;"1";2017-11-01
"156";1,8424361;1,2198759;72,9930954;1,1873169;0,0003875;738,0511475;"1";2017-12-01
"157";1,6986955;1,1981021;73,1075516;1,0692508;0,0003952;738,2807617;"1";2018-01-01
"158";1,6375217;1,1880902;73,346756;1,0052806;0,0003806;738,3761597;"1";2018-02-01
"159";1,660771;1,1518039;73,4343796;1,0057042;0,0003977;738,3901978;"1";2018-03-01
"160";1,5094081;1,0838434;73,2959366;0,9892155;0,0004005;738,3264771;"1";2018-04-01
"161";0,5393348;0,9265935;72,8970108;0,7797922;0,0004252;738,3846436;"1";2018-05-01
"162";0,531629;0,8618561;73,253212;0,6221641;0,0005423;738,2993164;"1";2018-06-01
"163";0,0777265;0,7701094;73,1472168;0,5866425;0,0005636;738,4158936;"1";2018-07-01
"164";0,3409814;0,7553325;73,2147751;0,5894132;0,0005659;738,3425293;"1";2018-08-01
"165";0,9563055;0,8843062;74,2465134;0,630067;0,0005622;737,9269409;"1";2018-09-01
"166";1,395475;0,9843518;74,8538132;0,6853058;0,0005354;737,762085;"1";2018-10-01
"167";1,5602306;1,1141263;75,0556488;1,0311831;0,000442;737,7132568;"1";2018-11-01
"168";1,7124323;1,2039936;75,12397;1,1937336;0,0003842;737,7635498;"1";2018-12-01
"169";1,5839959;1,1847125;75,1938782;1,0760504;0,0003928;737,9813843;"1";2019-01-01
"170";1,5292897;1,1754572;75,39048;1,0123692;0,0003768;738,0724487;"1";2019-02-01
"171";1,5569466;1,1398622;75,4374008;1,0129685;0,0003941;738,0847778;"1";2019-03-01
"172";1,4074972;1,0716239;75,2638702;0,996967;0,0003941;738,0253906;"1";2019-04-01
"173";0,447479;0,9133716;74,8457184;0,7850015;0,0004157;738,095459;"1";2019-05-01
"174";0,4292236;0,8500974;75,2114487;0,6248745;0,000542;738,032959;"1";2019-06-01
"175";0;0,7581179;75,1010666;0,5886097;0,0005621;738,1538696;"1";2019-07-01
"176";0,2539986;0,7419934;75,1604919;0,5911778;0,0005646;738,0805054;"1";2019-08-01
"177";0,8437774;0,8672476;76,1429214;0,6335055;0,0005634;737,6783447;"1";2019-09-01
"178";1,2730597;0,9671724;76,7079239;0,6905187;0,0005371;737,5125122;"1";2019-10-01
"179";1,4449003;1,0986227;76,867981;1,0375867;0,0004415;737,4534302;"1";2019-11-01
"180";1,6053133;1,1910549;76,9002914;1,2008121;0,0003821;737,4950562;"1";2019-12-01
"181";1,4832886;1,1746063;76,9342804;1,0833848;0,0003911;737,7047729;"1";2020-01-01
"182";1,428704;1,1664656;77,0964279;1,0199062;0,0003731;737,7943726;"1";2020-02-01
"183";1,4560176;1,1313471;77,1076126;1,0206666;0,0003905;737,8074341;"1";2020-03-01
"184";1,298208;1,0619258;76,8983307;1,0050645;0,0003866;737,7540283;"1";2020-04-01
"185";0,3163119;0,8980957;76,4288101;0,7908127;0,0003904;737,8435059;"1";2020-05-01
"186";0,2836535;0,8349474;76,7882309;0,6280686;0,0005384;737,8140869;"1";2020-06-01
"187";0;0,7451037;76,6758957;0,592099;0,0005609;737,9279175;"1";2020-07-01
"188";0,2415684;0,7357813;76,8005066;0,5931799;0,0005629;737,8566895;"1";2020-08-01
"189";0,8033414;0,8577562;77,7427292;0,6370775;0,0005645;737,4650879;"1";2020-09-01
"190";1,2175429;0,9574772;78,2736282;0,695805;0,0005388;737,2963257;"1";2020-10-01
"191";1,3767427;1,0840844;78,3940582;1,0388317;0,0004478;737,2410889;"1";2020-11-01
"192";1,5350627;1,17803;78,3953323;1,2039341;0,0003792;737,2775269;"1";2020-12-01
"193";1,4156876;1,1629027;78,3982391;1,0868958;0,0003887;737,4832764;"1";2021-01-01
"194";1,3598725;1,1550138;78,5308685;1,0237082;0,0003692;737,5731201;"1";2021-02-01
"195";1,3855447;1,1199763;78,5126495;1,0245385;0,0003865;737,5870361;"1";2021-03-01
"196";1,225708;1,0498791;78,2763367;1,0092853;0,0003795;737,538208;"1";2021-04-01
"197";0,250614;0,8828757;77,7530136;0,7968828;0,0003593;737,6332397;"1";2021-05-01
"198";0,2098028;0,8200373;78,0817566;0,6337645;0,0005352;737,6213379;"1";2021-06-01
"199";0;0,7299731;77,9656372;0,5957152;0,000558;737,7337646;"1";2021-07-01
"200";0,2313669;0,7252147;78,1190491;0,5967439;0,000563;737,6635132;"1";2021-08-01
"201";0,7681333;0,843286;79,0271683;0,6406823;0,0005654;737,2835693;"1";2021-09-01
"202";1,1660264;0,9411125;79,5283279;0,6992204;0,0005404;737,1204224;"1";2021-10-01
"203";1,3207159;1,0692976;79,6200256;1,0424532;0,0004467;737,0619507;"1";2021-11-01
"204";1,4791549;1,1676149;79,598938;1,2105529;0,0003777;737,090332;"1";2021-12-01
"205";1,3594831;1,1536928;79,5769806;1,0915138;0,0003868;737,295105;"1";2022-01-01
"206";1,3007963;1,1462545;79,6860886;1,0280333;0,0003661;737,3859863;"1";2022-02-01
"207";1,3259794;1,1138672;79,6472855;1,0312016;0,0003846;737,3977051;"1";2022-03-01
"208";1,1609181;1,0424532;79,3904037;1,0143613;0,0003738;737,3547363;"1";2022-04-01
"209";0,1837082;0,8719329;78,828598;0,801402;0,0003202;737,4591064;"1";2022-05-01
"210";0,1336214;0,8078943;79,1305008;0,6378397;0,0005293;737,4694214;"1";2022-06-01
"211";0;0,7166646;79,0112839;0,597474;0,0005526;737,5807495;"1";2022-07-01
"212";0,2224281;0,7189207;79,1996307;0,599981;0,0005632;737,508728;"1";2022-08-01
"213";0,7373658;0,8336868;80,0799408;0,6440638;0,0005665;737,1403198;"1";2022-09-01
"214";1,1176927;0,926545;80,5540466;0,7004699;0,0005405;736,9863892;"1";2022-10-01
"215";1,2696822;1,0574481;80,6233444;1,0455481;0,0004459;736,9220581;"1";2022-11-01
"216";1,4263362;1,1575661;80,5823746;1,2141935;0,0003754;736,9472656;"1";2022-12-01
"217";1,3047789;1,145596;80,5405579;1,0954391;0,0003853;737,1500244;"1";2023-01-01
"218";1,2439141;1,141274;80,6328735;1,0345918;0,0003642;737,2377319;"1";2023-02-01
"219";1,2643658;1,1081446;80,5732193;1,0359621;0,0003815;737,2526245;"1";2023-03-01
"220";1,0925308;1,0376158;80,2967606;1,0214411;0,0003685;737,2116699;"1";2023-04-01
"221";0,0968432;0,8678384;79,7576141;0,8022414;0,0003321;737,3334961;"1";2023-05-01
"222";0,0358986;0,8008074;80,0310898;0,6399639;0,0005277;737,374939;"1";2023-06-01
"223";0;0,7109596;79,9105911;0,6000545;0,0005518;737,4801636;"1";2023-07-01
"224";0,2140201;0,7172344;80,1440125;0,6010548;0,0005617;737,4076538;"1";2023-08-01
"225";0,7103286;0,8309513;81,0030518;0,6468318;0,0005677;737,0425415;"1";2023-09-01
"226";1,0782927;0,9217799;81,4572296;0,7032881;0,0005436;736,8884277;"1";2023-10-01
"227";1,2252277;1,0524272;81,5072556;1,0487722;0,0004457;736,8182983;"1";2023-11-01
"228";1,379903;1,1528125;81,4493942;1,2176343;0,000373;736,838501;"1";2023-12-01
"229";1,2620331;1,1415631;81,3913345;1,098991;0,0003839;737,0363159;"1";2024-01-01
"230";1,1996731;1,1350102;81,4658203;1,0357577;0,0003612;737,1264038;"1";2024-02-01
"231";1,220854;1,1031079;81,3930435;1,0390102;0,0003797;737,1387939;"1";2024-03-01
"232";1,0491529;1,0310823;81,1053848;1,0226787;0,000364;737,1021118;"1";2024-04-01
"233";0,0684046;0,8627216;80,5595932;0,8051273;0,0003197;737,2251587;"1";2024-05-01
"234";0,0032677;0,7940422;80,8106461;0,6428829;0,0005244;737,277832;"1";2024-06-01
"235";0;0,7029262;80,6880264;0,6010431;0,0005477;737,3827515;"1";2024-07-01
"236";0,2072225;0,7132275;80,9355469;0,6035551;0,0005622;737,3080444;"1";2024-08-01
"237";0,6847;0,8218016;81,7737122;0,6477742;0,0005667;736,953186;"1";2024-09-01
"238";1,0404294;0,9107622;82,210228;0,7038411;0,0005429;736,8013306;"1";2024-10-01
"239";1,1869279;1,0442879;82,2457123;1,0516526;0,0004453;736,7254639;"1";2024-11-01
"240";1,3403939;1,1463238;82,1747284;1,2210883;0,0003721;736,7417603;"1";2024-12-01
"241";1,2222801;1,1367537;82,1035538;1,102661;0,0003831;736,93573;"1";2025-01-01
"242";1,1576203;1,1310025;82,1655197;1,0395639;0,0003595;737,0249634;"1";2025-02-01
"243";1,1745038;1,0973022;82,0780411;1,0403625;0,0003767;737,0410767;"1";2025-03-01
"244";0,9992843;1,026046;81,7793808;1,0259924;0,0003601;737,0050049;"1";2025-04-01
"245";0,0128577;0,8594316;81,2454529;0,8065736;0,0003212;737,1367798;"1";2025-05-01
"246";0;0,787141;81,4749756;0,6436399;0,0005207;737,1914673;"1";2025-06-01
"247";0;0,700846;81,3834534;0,6015936;0,0005499;737,2937012;"1";2025-07-01
"248";0,2007347;0,7106075;81,6290207;0,6041202;0,0005622;737,2184448;"1";2025-08-01
"249";0,66421;0,8194123;82,4534531;0,6501369;0,0005686;736,8671265;"1";2025-09-01
"250";1,0962236;0,9230899;83,2538986;0,6801489;0,0005243;736,5993042;"1";2025-10-01
"251";1,3045943;1,0403554;83,5258713;0,9812099;0,0004247;736,4838257;"1";2025-11-01
"252";1,4443514;1,1156784;83,6259766;1,1125549;0,0003651;736,5024414;"1";2025-12-01
"253";1,537443;1,0985787;83,7481766;1,0032051;0,0003663;736,6505737;"1";2026-01-01
"254";1,6213615;1,0682706;83,9945145;0,92099;0,0003845;736,7315063;"1";2026-02-01
"255";1,7456044;1,0569555;84,3283539;0,916227;0,0004007;736,7208862;"1";2026-03-01
"256";1,876091;1,040437;84,8077011;0,8713287;0,0004349;736,6583252;"1";2026-04-01
"257";2,0360386;0,9959927;85,5457001;0,672673;0,0004979;736,5762939;"1";2026-05-01
"258";2,2071283;0,9848508;86,483902;0,5505635;0,000537;736,3762817;"1";2026-06-01
"259";2,1643975;0,9359951;86,7794952;0,5292884;0,0005686;736,3873901;"1";2026-07-01
"260";2,254616;0,9591994;87,2184448;0,5387886;0,0005515;736,2403564;"1";2026-08-01
"261";2,5719247;1,0615525;88,3113632;0,5854903;0,0005428;735,7802124;"1";2026-09-01
"262";2,6701212;1,1047324;88,8915405;0,6370053;0,0005119;735,5939941;"1";2026-10-01
"263";2,5188367;1,166188;88,9761734;0,9700325;0,0004207;735,5529785;"1";2026-11-01
"264";2,3363767;1,2026073;88,9306107;1,1249262;0,000368;735,6381836;"1";2026-12-01
"265";2,162946;1,1545094;88,8971634;1,0228678;0,0003597;735,8480225;"1";2027-01-01
"266";2,0558259;1,1023372;88,9896011;0,943085;0,0003781;735,9794922;"1";2027-02-01
"267";2,0368161;1,0755596;89,1657639;0,9401944;0,0003956;736,0053101;"1";2027-03-01
"268";2,0540566;1,0427803;89,4806595;0,8927559;0,0004306;735,9869385;"1";2027-04-01
"269";2,1194942;0,9824392;90,0291901;0,6905353;0,0004967;735,9578247;"1";2027-05-01
"270";2,2138791;0,9545823;90,767746;0,565647;0,0005392;735,8135986;"1";2027-06-01
"271";2,1427701;0,8986883;91,0027695;0,5403823;0,00057;735,8317261;"1";2027-07-01
"272";2,2149346;0,9185895;91,3717117;0,5510861;0,0005567;735,6864624;"1";2027-08-01
"273";2,4816988;1,0077156;92,2641296;0,599866;0,0005505;735,2718506;"1";2027-09-01
"274";2,5720561;1,0564436;92,6885681;0,6568829;0,0005212;735,0825195;"1";2027-10-01
"275";2,4218345;1,1294953;92,6395874;0,9967431;0,0004202;735,0228271;"1";2027-11-01
"276";2,2380414;1,1730373;92,4751663;1,1498904;0,0003596;735,0999146;"1";2027-12-01
"277";2,0628583;1,1325535;92,3243561;1,0472685;0,0003515;735,303833;"1";2028-01-01
"278";1,9489394;1,083514;92,2984695;0,9667991;0,0003714;735,4404297;"1";2028-02-01
"279";1,9186617;1,0551921;92,3489685;0,9610776;0,0003885;735,4810791;"1";2028-03-01
"280";1,9227335;1,0222967;92,5371399;0,9151835;0,0004274;735,4789429;"1";2028-04-01
"281";1,9484811;0,954965;92,9334641;0,7084414;0,0004952;735,4876099;"1";2028-05-01
"282";2,0129704;0,9155971;93,4979095;0,5809524;0,000541;735,3890381;"1";2028-06-01
"283";1,9293991;0,8541902;93,6709213;0,5517702;0,0005711;735,4190063;"1";2028-07-01
"284";1,9919358;0,8682939;93,9698639;0,5623385;0,0005598;735,2904053;"1";2028-08-01
"285";2,2295458;0,9470498;94,6975861;0,6129655;0,0005561;734,9285278;"1";2028-09-01
"286";2,3250353;0,9985518;94,9953079;0,6734682;0,0005271;734,7562866;"1";2028-10-01
"287";2,2093713;1,0861177;94,8452759;1,0206606;0,0004182;734,6851196;"1";2028-11-01
"288";2,0564792;1,1410167;94,5933685;1,1747919;0,0003513;734,7562866;"1";2028-12-01
