"";"YEAR";"Litter_N_Min";"Litter_Ca_Min";"Litter_Mg_Min";"Litter_K_Min";"Litter_S_Min";"Litter_P_Min";"SOM_N_Min";"SOM_Ca_Min";"SOM_Mg_Min";"SOM_K_Min";"SOM_S_Min";"SOM_P_Min";"MB_NUP_SOM";"MB_CaUP_SOM";"MB_MgUP_SOM";"MB_KUP_SOM";"MB_SUP_SOM";"MB_PUP_SOM";"MB_NUP_DOC";"MB_CaUP_DOC";"MB_MgUP_DOC";"MB_KUP_DOC";"MB_SUP_DOC";"MB_PUP_DOC";"MB_NT";"MB_CaT";"MB_MgT";"MB_KT";"MB_ST";"MB_PT";"X";"Net_N_Minz";"Net_P_Minz";"Net_Ca_Minz";"Net_K_Minz";"Net_Mg_Minz";"Net_S_Minz"
"1";2005;41,4030092;48,4641515;15,2081844;13,7405723;7,2827857;7,6865024;208,835261;3,46e-05;3,46e-05;3,46e-05;12,4596929;2,2451951;53,1470018;3,46e-05;3,46e-05;3,46e-05;0,0463075;1,1767988;172,4507847;0,0308742;0,0308742;0,0308742;0,1390395;1,7137733;53,6207519;0,0133504;0,0133504;0,0133504;0,0792932;1,3435255;0;10,89024797;2,54509112474;19,410134077044;5,360231291046;3,68885365364;6,28486257546
"2";2006;41,9112401;38,5305856;13,1454544;16,0223938;6,2277022;7,8834419;207,6787889;0,0002234;0,0002234;0,0002234;12,3680884;2,2277898;53,0284249;0,0002234;0,0002234;0,0002234;0,0462144;1,1716837;174,0707082;0,0316628;0,0316628;0,0316628;0,1425123;1,4661426;98,4803828;0,0263701;0,0263701;0,0263701;0,1567776;2,2741426;0;10,572704912;2,67738409427;15,428917831112;6,252143351312;3,18736134575;5,91612102298
"3";2007;43,7238212;33,8724377;12,4797117;18,5502974;5,8580929;8,4826378;206,9172993;0,0004785;0,0004785;0,0004785;12,2946982;2,2133953;53,0183361;0,0004785;0,0004785;0,0004785;0,0462148;1,1690352;176,6238213;0,0324956;0,0324956;0,0324956;0,1464358;1,4887269;110,8932886;0,0308276;0,0308276;0,0308276;0,1814934;2,5439744;0;10,362421888;2,85150273014;13,561886959656;7,240277231694;3,02541217253;5,77283750918
"4";2008;45,5932245;31,2764338;12,2765976;20,7709308;5,7217974;9,0988089;206,1576795;0,0007586;0,0007586;0,0007586;12,207681;2,19851;52,9886918;0,0007586;0,0007586;0,0007586;0,0461932;1,1662626;178,4876955;0,0331605;0,0331605;0,0331605;0,1550993;1,5112626;115,7896332;0,0328077;0,0328077;0,0328077;0,1941866;2,6353678;0;10,25684919;3,03074163611;12,521358224244;8,108350029322;2,975951764885;5,69846593946
"5";2009;47,1579108;29,5927192;12,2217813;22,5830828;5,6653246;9,6277383;205,447369;0,0010502;0,0010502;0,0010502;12,121619;2,1840034;52,9704754;0,0010502;0,0010502;0,0010502;0,0461805;1,1638087;179,6551179;0,0336991;0,0336991;0,0336991;0,1577092;1,5292535;118,3969011;0,0339914;0,0339914;0,0339914;0,2005125;2,6735824;0;10,213022666;3,18448659554;11,846493773428;8,816768646222;2,96256862982;5,65193254864
"6";2010;48,3994503;28,3845356;12,2106453;24,0197692;5,6365061;10,054681;204,7705665;0,0013494;0,0013494;0,0013494;12,0369418;2,1698207;52,9594553;0,0013494;0,0013494;0,0013494;0,0461731;1,1615679;180,3985948;0,0341297;0,0341297;0,0341297;0,1597971;1,5416696;120,2236771;0,0348738;0,0348738;0,0348738;0,203918;2,6930361;0;10,18799908;3,30847310137;11,362249454028;9,378432920122;2,95983008825;5,61487644648
"7";2011;49,3741284;27,4673126;12,2092575;25,1446378;5,6175608;10,3906853;204,1212758;0,0016538;0,0016538;0,0016538;11,9546003;2,1559309;52,9538649;0,0016538;0,0016538;0,0016538;0,0461699;1,1594958;180,9436092;0,0344749;0,0344749;0,0344749;0,1620314;1,5491266;121,7203458;0,0356079;0,0356079;0,0356079;0,2065219;2,7035683;0;10,1572513;3,40592252912;10,99464681354;9,818218093366;2,95948286702;5,58168758182
"8";2012;50,145709;26,7500494;12,2073146;26,0201203;5,602389;10,6519929;203,496455;0,0019621;0,0019621;0,0019621;11,873018;2,1423231;52,9527684;0,0019621;0,0019621;0,0019621;0,0461699;1,1575675;181,2727144;0,0347526;0,0347526;0,0347526;0,1633808;1,5525508;123,024827;0,0362511;0,0362511;0,0362511;0,2083629;2,7085553;0;10,131722944;3,48157468244;10,707208676764;10,160526205204;2,959018082505;5,55023559972
"9";2013;50,7505702;26,1797589;12,2022551;26,6992139;5,5888669;10,8538492;202,8919462;0,0022736;0,0022736;0,0022736;11,7934511;2,1289437;52,9555129;0,0022736;0,0022736;0,0022736;0,0461728;1,1557626;181,3888559;0,0349777;0,0349777;0,0349777;0,1691278;1,5527041;123,991816;0,0368295;0,0368295;0,0368295;0,2123812;2,7095458;0;10,11551247;3,53989850136;10,478693681648;10,426072001604;2,95780937055;5,51854877812
"10";2014;51,2056158;25,721231;12,1939395;27,2246809;5,5762323;11,0090054;202,302608;0,0025877;0,0025877;0,0025877;11,7165528;2,115724;52,9616314;0,0025877;0,0025877;0,0025877;0,0461783;1,1540622;181,3897819;0,0351618;0,0351618;0,0351618;0,1700425;1,5503147;124,692705;0,0373596;0,0373596;0,0373596;0,2149096;2,7074761;0;10,096581866;3,58459623259;10,294986139244;10,631569916664;2,95581986047;5,48955127756
"11";2015;51,5361123;25,3490893;12,1828814;27,6303202;5,5641897;11,1276872;201,7247048;0,0029039;0,0029039;0,0029039;11,6412352;2,1026309;52,9707456;0,0029039;0,0029039;0,0029039;0,0461857;1,1524539;181,226822;0,0353146;0,0353146;0,0353146;0,1703503;1,5459308;125,1189206;0,0378529;0,0378529;0,0378529;0,2159836;2,7030483;0;10,084759314;3,61865474681;10,145912115736;10,79023065631;2,953171903635;5,46144491676
"12";2016;51,7648859;25,044257;12,169696;27,9426311;5,5526116;11,2179648;201,156506;0,0032218;0,0032218;0,0032218;11,5667438;2,0896716;52,9825542;0,0032218;0,0032218;0,0032218;0,0461952;1,15093;181,0976098;0,0354424;0,0354424;0,0354424;0,171613;1,540014;125,5693734;0,0383173;0,0383173;0,0383173;0,2170093;2,6968021;0;10,055329494;3,64443265728;10,023823707664;10,91241229729;2,95001339597;5,43344621344
"13";2017;51,9197637;24,7921011;12,1549251;28,1823072;5,5414312;11,28615;200,5977613;0,0035413;0,0035413;0,0035413;11,4930552;2,0768243;52,9968102;0,0034873;0,0034873;0,0034873;0,0462067;1,1494833;180,7997875;0,0355511;0,0355511;0,0355511;0,1717912;1,5329027;125,8432975;0,0387414;0,0387414;0,0387414;0,2176511;2,6891656;0;10,04048325;3,66377317452;9,922854189388;11,006203277452;2,946474563665;5,40618008112
"14";2018;52,0221831;24,5812975;12,1390221;28,3654834;5,5306081;11,3371784;200,0488921;0,0038608;0,0038608;0,0038608;11,4201726;2,0641415;53,0133105;0,0035898;0,0035898;0,0035898;0,0462195;1,1481125;180,7192391;0,0356452;0,0356452;0,0356452;0,1726201;1,5269824;126,4094724;0,0390454;0,0390454;0,0390454;0,2183115;2,6813209;0;9,989257054;3,67748232375;9,838462869956;11,07790963502;2,942664122985;5,37907828836
