"";"YEAR";"Month";"DW_F";"N_F";"Ca_F";"Mg_F";"K_F";"S_F";"P_F";"DW_Brk";"N_Brk";"Ca_Brk";"Mg_Brk";"K_Brk";"S_Brk";"P_Brk";"DW_Brh";"N_Brh";"Ca_Brh";"Mg_Brh";"K_Brh";"S_Brh";"P_Brh";"DW_Bol";"N_Bol";"Ca_Bol";"Mg_Bol";"K_Bol";"S_Bol";"P_Bol"
"3";2005;1;3764,765625;63,2785034;12,4919052;3,5524704;17,0589809;2,8930714;4,9174294;2341,1010742;5,8769135;3,1538582;1,1292592;4,0821757;0,2577298;1,5234725;4038,7075195;16,2703972;14,2619858;2,8252432;9,2837753;1,0651449;"      1.8185267";28611,640625;9,0500669;14,3370647;1,5872747;6,265728;1,0772655;1,2176834
"4";2005;2;3700,4755859;62,1979179;12,2785835;3,491806;16,7676678;2,843667;4,833456;2351,1870117;5,9027467;3,1730232;1,1326383;4,1010242;0,2597296;1,5277969;4042,9663086;16,2776833;14,268919;2,8263719;9,2883177;1,0656437;"      1.8195684";28668,3476562;9,0680037;14,3654795;1,5904207;6,2781463;1,0794008;1,2200968
"5";2005;3;3700,6787109;62,2013321;12,2792578;3,4919977;16,768589;2,843823;4,8337212;2371,359375;5,954412;3,2113531;1,1393964;4,1387215;0,2637292;1,5364448;4051,4833984;16,2922535;14,2827892;2,8286295;9,2974033;1,0666411;"      1.8216515";28781,7597656;9,1038771;14,4223099;1,5967126;6,3029823;1,0836709;1,2249235
"6";2005;4;3733,3786621;62,7509537;12,3877592;3,5228534;16,9167595;2,8689513;4,8764334;2623,5126953;6,600235;3,690479;1,2238728;4,6099377;0,3137236;1,6445454;4157,9482422;16,4743958;14,4561501;2,856848;9,4109783;1,0791092;"      1.8476894";30199,421875;9,5522928;15,1326876;1,6753592;6,6134396;1,1370476;1,2852578
"7";2005;5;3409,5090332;57,3073235;11,3131227;3,2172465;15,449235;2,6200705;4,4534039;3127,8186035;7,89188;4,6487317;1,3928254;5,5523696;0,4137123;1,8607469;4370,8774414;16,8386803;14,8028746;2,9132848;9,6381273;1,1040454;"      1.8997657";33034,7421875;10,4491262;16,5534458;1,8326528;7,2343521;1,243801;1,4059262
"8";2005;6;3688,597168;61,9982643;12,2391691;3,4805973;16,7138443;2,8345387;4,8179407;3450,5742188;8,7185335;5,2620134;1,5009551;6,1555266;0,4777051;1,9991155;4507,1523438;17,0718212;15,0247755;2,9494042;9,7835016;1,1200044;"      1.9330945";34849,34375;11,0230999;17,4627285;1,9333209;7,6317363;1,3121233;1,4831542
"9";2005;7;3709,4567871;62,3488693;12,3083849;3,5002806;16,808363;2,8505685;4,8451872;3773,3300781;9,5451851;5,8752947;1,6090848;6,7586837;0,541698;2,1374843;4643,4267578;17,3049622;15,2466793;2,9855237;9,9288788;1,1359636;"      1.9664233";36663,9492188;11,5970726;18,3720112;2,033989;8,0291224;1,3804456;1,5603819
"10";2005;8;3669,1091309;61,6707039;12,1745062;3,4622083;16,6255398;2,8195632;4,7924862;4055,7416992;10,268507;6,4119158;1,7036984;7,2864456;0,5976917;2,2585573;4762,6669922;17,5089626;15,4408445;3,0171285;10,0560818;1,1499279;"      1.9955858";38251,7304688;12,0992985;19,1676369;2,1220734;8,376832;1,4402275;1,6279563
"11";2005;9;3539,8410645;59,4979553;11,7455797;3,3402295;16,0397968;2,7202256;4,6236396;4317,9804688;10,9401627;6,9102068;1,7915536;7,7765098;0,6496858;2,3709822;4873,390625;17,6983891;15,6211405;3,0464756;10,1741982;1,1628947;"      2.0226655";39726,0976562;12,5656509;19,9064293;2,203866;8,699707;1,4957393;1,690704
"12";2005;10;3300,0078125;55,4668198;10,9497871;3,1139205;14,9530611;2,5359235;4,3103766;4328,0668945;10,9659958;6,9293723;1,794933;7,7953591;0,6516855;2,3753061;4877,6494141;17,7056751;15,6280737;3,0476041;10,1787415;1,1633934;"      2.0237072";39782,8046875;12,5835886;19,934845;2,2070119;8,7121258;1,4978746;1,6931173
