"";"YEAR";"Ca_WET";"Mg_WET";"K_WET";"X.2";"X.3";"N_WET";"S_WET";"X.6";"X.7";"X.8";"Dry.Deposition.kg.ha.yr";"X.9";"X.10";"X.11";"X.12";"X.13";"X.14";"X.15";"X.16";"X.17";"Total.Deposition.kg.ha.yr";"X.18";"X.19";"X.20";"X.21";"X.22";"X.23";"X.24";"X.25";"X.26";"Throughfall.kg.ha.yr";"X.27";"X.28";"X.29";"X.30";"X.31";"X.32";"X.33";"X.34";"X.35";"Ca_THRU";"Mg_THRU";"K_THRU";"X.38";"X.39";"N_THRU";"S_THRU";"X.42";"X.43";"X.44";"Litterflow.flux.kg.ha.yr";"X.45";"X.46";"X.47";"X.48";"X.49";"X.50";"X.51";"X.52";"X.53";"Leaching.flux.kg.ha.yr";"X.54";"X.55";"X.56";"X.57";"X.58";"X.59";"X.60";"X.61";"X.62";"Ca_WTH";"Mg_WTH";"K_WTH";"X.65";"X.66";"X.67";"P_WTH"
"1";2005;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;0;0;0;0;0;0;0;0;0;0;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;2,7071555;2,8633592;6,5267582;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;1,2313241;0,5911744;5,6255026;0;0;0;0;0;0;0;20,9823475;6,0084085;6,6530261;3,5374987;3,1594954;9,6378841;11,8422222;19,5200577;34,5289688;0;7,1339364;6,7449975;2,4687736;0,0214168;0,3237854;0,3452076;4,9121766;29,6345749;31,8475475;0,2996693;1,29511;1,0873497;0,6451498;0,2232933;6,0580578;9,8977852;0,3312921
"2";2006;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;0;0;0;0;0;0;0;0;0;0;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;2,7071555;2,8633592;6,5267582;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;1,2313241;0,5911744;5,6255026;0;0;0;0;0;0;0;16,9181194;5,4671869;7,16574;3,5374987;3,1955655;9,699254;11,5039101;19,5200577;34,5289688;0;5,4480953;5,1687961;2,1705775;6,01e-05;0,0613146;0,4637434;4,7835774;27,2438335;56,4334068;0,9716394;1,2864149;1,072623;0,6311782;0,2164315;5,928205;9,7056265;0,3458035
"3";2007;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;0;0;0;0;0;0;0;0;0;0;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;2,7405519;2,8793931;6,6793346;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;1,2647206;0,6072083;5,7780786;0;0;0;0;0;0;0;15,0512257;5,3053789;8,1541071;3,5374987;3,3096738;9,9400578;11,3853951;19,5200577;34,5289688;0;4,0278101;3,8347909;1,840275;5,75e-05;0,0586321;0,3438484;4,5519924;23,8281097;40,8289833;0,6262993;1,2646009;1,0432185;0,6059893;0,2073721;5,7231712;9,3888035;0,3576289
"4";2008;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;0;0;0;0;0;0;0;0;0;0;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;2,7733858;2,8951569;6,8293414;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;1,2975539;0,6229721;5,9280849;0;0;0;0;0;0;0;14,0107985;5,256012;9,0223379;3,5374987;3,4262803;10,1902761;11,341691;19,5200577;34,5289688;0;3,4349225;3,2817578;1,6826111;5,45e-05;0,056601;0,3063531;4,3799491;23,1632786;36,0163879;0,4943261;1,2508442;1,0235163;0,5892704;0,2015998;5,5905809;9,1823063;0,3651953
"5";2009;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;0;0;0;0;0;0;0;0;0;0;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;2,7611942;2,8893034;6,7736411;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;1,2853624;0,6171188;5,8723845;0;0;0;0;0;0;0;13,3360014;5,2426891;9,7308607;3,5374987;3,5235851;10,3999882;11,3235855;19,5200577;34,5289688;0;3,1839468;3,0524642;1,6087195;5,17e-05;0,0546643;0,2928662;4,2261481;23,267086;34,8501625;0,3880254;1,2416699;1,0098819;0,5777954;0,1977668;5,5010591;9,0421209;0,3701822
"6";2010;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;0;0;0;0;0;0;0;0;0;0;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;2,748805;2,8833551;6,7170405;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;1,2729735;0,6111706;5,815784;0;0;0;0;0;0;0;12,8517847;5,2399821;10,2925797;3,5374987;3,6005285;10,5660601;11,3143435;19,5200577;34,5289688;0;3,0428815;2,9273059;1,5631602;4,9e-05;0,0527863;0,2905908;4,0869851;23,2866287;34,6358604;0,3726057;1,2349318;0,9996499;0,5692161;0,1949185;5,4343872;8,9375391;0,3739428
"7";2011;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;0;0;0;0;0;0;0;0;0;0;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;2,7421851;2,880177;6,6867962;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;1,2663537;0,6079922;5,7855396;0;0;0;0;0;0;0;12,4841824;5,2396445;10,7323837;3,5374987;3,6605113;10,6955681;11,3082685;19,5200577;34,5289688;0;2,9732642;2,8702519;1,5364872;4,64e-05;0,0509624;0,2922892;3,9622338;23,1167049;34,6038513;0,3853965;1,2298642;0,9919156;0,5627297;0,1927179;5,3836532;8,858058;0,3769294
"8";2012;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;0;0;0;0;0;0;0;0;0;0;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;2,7448905;2,8814757;6,6991539;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;1,2690587;0,609291;5,7978973;0;0;0;0;0;0;0;12,1967163;5,239172;11,0746832;3,5374987;3,7074487;10,7968826;11,3034039;19,5200577;34,5289688;0;2,9507716;2,8583522;1,5228577;4,4e-05;0,0491859;0,2965398;3,8504789;22,7648525;34,5988884;0,4092289;1,2256755;0,9855959;0,5574192;0,1908526;5,3415766;8,7923203;0,3795164
"9";2013;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;0;0;0;0;0;0;0;0;0;0;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;2,7519474;2,8848641;6,7313952;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;1,2761158;0,6126793;5,8301401;0;0;0;0;0;0;0;11,9681559;5,2379408;11,3401966;3,5374987;3,7446444;10,8771229;11,2990685;19,5200577;34,5289688;0;2,9653707;2,882328;1,5191311;4,16e-05;0,0474472;0,3017618;3,7433884;22,3059711;34,5985527;0,4387998;1,222173;0,9804539;0,5530752;0,1892221;5,3062844;8,7374964;0,3818451
"10";2014;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;0;0;0;0;0;0;0;0;0;0;1,4758315;2,2721844;0,9012563;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;2,7634194;2,890372;6,7838082;3,5374987;0,5863439;4,1238427;9,5069981;19,5200577;34,5289688;0;1,2875879;0,6181872;5,8825517;0;0;0;0;0;0;0;11,7843866;5,2359204;11,5456486;3,5374987;3,774498;10,9415178;11,2950163;19,5200577;34,5289688;0;3,0007603;2,9266636;1,5209337;3,94e-05;0,0457374;0,3086098;3,643188;21,8025074;34,5985527;0,4704391;1,2194529;0,9762212;0,5494897;0,1878363;5,2768826;8,6919413;0,3840224
