 YEAR;Month;Ca;Mg;K;Na;NO3;NH4;SO4;Cl;P;DOC;H;pH;Al;R;HR;Si
        2006;           2;      0.4544709;      0.8183830;     62.1290741;     48.2292137;      0.6948003;      2.7095203;     13.3620729;     20.8134823;      0.3227196;    300.9735413;      0.0001717;      9.8105469;      0.0000001;     50.1538315;      0.0084255;     28.1927567
        2006;           3;      0.6297019;      1.1345515;     73.4751663;     53.8742752;      0.9147834;      2.9893217;     13.4948807;     31.8011265;      0.2785785;    413.8197632;      0.0006119;      9.2636719;      0.0000003;     68.9364548;      0.0335164;     38.5823860
        2006;           4;      1.2922301;      2.3290067;    114.9489670;     79.9344864;      0.0188343;      0.2394114;     15.6636877;     46.2363167;      0.2935250;    985.2919312;      8.0192013;      5.2246094;      0.0047823;    132.8566895;     31.3586464;     71.3166275
        2006;           5;      1.5998580;      2.8834026;    112.5246353;     80.3693390;      0.0000000;      0.0000000;     10.1983757;     39.7667160;      0.0000000;    872.2214966;      0.1257981;      6.9179688;      0.0000632;    141.7943268;      3.5759220;     75.7410126
        2006;           6;      1.5079077;      2.7176988;    107.0033340;     78.0622787;      0.0000000;      0.0000000;     10.8428211;     38.4765625;      0.0000000;    741.3883057;      0.0005304;      9.2753906;      0.0000003;    123.5059891;      0.0587361;     77.0369186
        2006;           7;      1.3699864;      2.4691503;    101.9450684;     75.8618774;      0.0000000;      0.0000000;     10.5121117;     38.4765625;      0.0000000;    630.1800537;      0.0002776;      9.5566406;      0.0000001;    105.0009308;      0.0290790;     78.3540268
        2006;           8;      1.2501732;      2.2532344;     97.3343964;     73.7875595;      0.0000000;      0.0000000;     10.7955770;     38.4765625;      0.0000000;    535.6530762;      0.0002257;      9.6464844;      0.0000001;     89.2547760;      0.0207422;     79.8618851
        2006;           9;      1.1469561;      2.0672216;     93.1884842;     71.8512268;      0.0000000;      0.0000000;     10.7955770;     38.4765625;      0.0000000;    455.3051147;      0.0001633;      9.7871094;      0.0000001;     75.8708344;      0.0133566;     81.1249390
        2006;          10;      1.0481226;      1.8891116;     89.1304016;     69.8368301;      0.0000000;      0.0000000;     11.7877054;     38.4765625;      0.0000000;    387.0093689;      0.0001037;      9.9843750;      0.0000001;     64.4939270;      0.0076431;     81.9287491
        2006;          11;      1.3350118;      2.4172111;     98.1847763;     65.6965408;      0.0385503;      0.1728223;     12.0952463;     54.4779243;      0.1679842;    572.6905518;      0.1325988;      6.8789062;      0.0000666;     92.9654236;      2.4829984;    143.1956329
        2006;          12;      0.6984142;      1.2663693;     70.4112167;     48.3671913;      0.3863619;      0.9081712;     12.0668650;     53.1722069;      0.1687240;    295.8202515;      0.5167451;      6.2871094;      0.0002618;     46.4417305;      2.8616424;     63.1145935
        2007;           1;      0.5687904;      1.0320193;     64.4576111;     45.1983147;      0.5320324;      1.4606372;     12.4951038;     52.8465462;      0.1994503;    254.5192261;      1.8106459;      5.7578125;      0.0009446;     37.7606392;      4.6592312;     43.5888748
        2007;           2;      0.3913106;      0.7104245;     53.4750481;     39.7071381;      0.8772174;      2.2680130;     12.5969858;     35.6077156;      0.2273818;    262.4547424;      2.3385100;      5.6503906;      0.0012360;     38.3304863;      5.4119701;     22.1327858
        2007;           3;      0.6616368;      1.2015331;     72.3102570;     51.3573723;      0.9091120;      5.1619153;     13.6702461;     36.2904129;      0.5468448;    570.1802979;      7.7778339;      5.1660156;      0.0047909;     75.8611679;     19.1688900;     30.2045498
        2007;           4;      1.2542683;      2.2786241;    100.6382370;     68.4165268;      0.0329624;      0.4630073;     13.6866703;     38.5760841;      0.1288246;    928.0549927;      9.9992237;      5.0703125;      0.0065853;    120.6455994;     34.0302429;     53.9790230
        2007;           5;      2.1923501;      3.9826970;    139.2785797;     91.9554291;      0.0000000;      0.0000000;     13.1925430;     45.3855133;      0.0000000;   1574.8458252;     19.4045696;      4.8242188;      0.0169937;    191.3812408;     71.0930634;     71.8205719
        2007;           6;      2.5624075;      4.6548624;    132.3068390;     89.6145477;      0.0000000;      0.0000000;     10.8502569;     38.6718750;      0.0000000;   1338.6190186;      5.5981798;      5.2519531;      0.0032946;    181.5921173;     41.5110741;     74.7086105
        2007;           7;      2.3328969;      4.2380052;    126.1949463;     87.4663544;      0.0000000;      0.0000000;     10.4747562;     38.2812500;      0.0000000;   1137.8261719;      1.6697685;      5.7773438;      0.0008694;    169.2627563;     20.3749332;     77.3127213
        2007;           8;      2.1142855;      3.8409357;    120.0913773;     85.2012177;      0.0000000;      0.0000000;     10.7652254;     38.2812500;      0.0000000;    967.1522827;      0.1103999;      6.9570312;      0.0000555;    157.4439697;      3.7480967;     79.6146927
        2007;           9;      1.9059331;      3.4624848;    113.9947357;     82.7852097;      0.0000000;      0.0000000;     10.7652254;     38.2812500;      0.0000000;    822.0794678;      0.0005328;      9.2734375;      0.0000003;    136.9478912;      0.0653738;     81.0535583
        2007;          10;      2.8095238;      5.1108303;    143.2099457;    102.6033783;      0.0000000;      2.8206673;     13.0168648;     54.6802139;      0.6785321;   1230.6031494;      1.4724021;      5.8691406;      0.0007605;    185.2646027;     19.8359241;    269.9437256
        2007;          11;      2.3564777;      4.2937131;    127.0545578;     91.7426376;      0.0042498;      1.2292994;     12.5636234;     64.8043823;      0.3098674;    958.3608398;      1.3301971;      5.8945312;      0.0006858;    144.7289886;     14.9978189;    251.7386627
        2007;          12;      1.0394816;      1.8987504;     82.2922363;     61.6009789;      0.3836679;      1.0501486;     12.3641739;     70.5039978;      0.1653012;    367.7039185;      1.0163301;      6.0039062;      0.0005204;     56.2287788;      5.0552077;     91.3829117
        2008;           1;      0.4955889;      0.9062682;     55.8491631;     44.3234482;      1.0673254;      1.3845004;     12.1151609;     53.3874435;      0.1520001;    183.2089844;      1.6260148;      5.7910156;      0.0008455;     27.3045826;      3.2302456;     38.2156601
        2008;           2;      0.5499994;      1.0064049;     61.1543159;     47.9404907;      1.5568546;      2.5149016;     13.2276011;     51.8013268;      0.2513646;    279.9150391;      4.2903290;      5.4082031;      0.0023833;     39.2077141;      7.4447989;     36.3620338
        2008;           3;      0.7000638;      1.2819514;     68.4079285;     52.8652306;      1.9203476;      3.3790634;     13.1272478;     51.6448975;      0.2554969;    373.9761658;      3.9189482;      5.4453125;      0.0021551;     52.7509651;      9.5784025;     39.2586555
        2008;           4;      0.9652185;      1.7687509;     81.2582703;     60.8460655;      0.0000000;      0.0000000;     13.3600426;     56.2389793;      0.0099966;    520.8549194;      6.1773443;      5.2636719;      0.0036160;     70.8374100;     15.9717360;     55.0889816
        2008;           5;      2.2018981;      4.0347676;    135.2771149;     93.3716354;      0.0000000;      0.0000000;     14.3297749;     73.0426102;      0.0000000;   1401.6866455;     25.8598061;      4.7304688;      0.0267179;    165.5226440;     68.0917969;     78.3319626
        2008;           6;      2.9893804;      5.4778285;    137.9721832;     97.4985352;      0.0000000;      0.0000000;     11.6257544;     66.0490799;      0.0000000;   1288.9111328;      7.5794897;      5.1484375;      0.0047199;    170.7791901;     44.0393486;     93.1567078
        2008;           7;      2.8599284;      5.2406764;    130.6255341;     94.9088898;      0.0000000;      0.0000000;     10.4363775;     63.2812500;      0.0000000;   1095.5744629;      2.2670898;      5.6445312;      0.0011993;    159.8595886;     22.7361603;     95.8228455
        2008;           8;      2.5669334;      4.7038822;    123.7136688;     92.3309021;      0.0000000;      0.0000000;     10.7340422;     64.0625000;      0.0000000;    931.2383423;      0.5751295;      6.2402344;      0.0002917;    145.6435394;      9.5628557;     98.2913895
        2008;           9;      2.3051713;      4.2242880;    117.2109070;     89.7373428;      0.0000000;      0.0000000;     10.7340422;     63.6718750;      0.0000000;    791.5526123;      0.0018352;      8.7363281;      0.0000009;    131.7557983;      0.1696364;     99.9178543
        2008;          10;      4.1927738;      7.6894026;    167.2990570;    124.0997314;      0.0000000;      7.0097251;     13.4978237;     81.6409149;      1.3822358;   1806.8775635;     13.1168642;      4.9375000;      0.0098379;    226.8185425;     74.3277359;    305.3415527
        2008;          11;      3.4355445;      6.3311510;    138.4475098;     98.2412872;      0.0000000;      1.0207224;     12.4447403;     85.4291992;      0.2711218;   1155.6859131;      6.9526095;      5.1718750;      0.0042677;    153.9714508;     38.6428566;    251.6012421
        2008;          12;      1.5550840;      2.8729589;     91.1463776;     67.7539062;      0.3198871;      0.7857740;     12.4512129;     75.8504486;      0.1646394;    509.4392090;      3.9630051;      5.4160156;      0.0021966;     71.4637756;     13.4427633;    113.8690186
        2009;           1;      1.1244655;      2.0804243;     82.3732300;     63.7828217;      0.6086336;      1.5816289;     14.4515657;     79.6128235;      0.2168265;    361.3885498;      5.1705852;      5.3652344;      0.0029106;     50.1966515;     10.0347700;     70.4616165
        2009;           2;      1.1103764;      2.0557005;     76.6612015;     60.1137085;      0.8814036;      2.6880248;     12.8216209;     70.1188889;      0.2908991;    400.7224121;      5.5497322;      5.2832031;      0.0032212;     54.7280426;     12.0590296;     59.4801102
        2009;           3;      0.9168546;      1.6992996;     69.5981140;     54.9701805;      1.1126955;      2.6973140;     13.0944357;     57.8603706;      0.2177285;    384.5931702;      5.4000115;      5.3046875;      0.0031069;     52.7639275;     11.3349419;     48.8427773
        2009;           4;      1.6196470;      3.0035305;    102.3094635;     77.0216370;      0.0000000;      0.0000000;     15.8517294;     70.1366272;      0.0569689;    764.4571533;     12.0555677;      5.0507812;      0.0080688;     98.8886795;     28.5208702;     77.9634094
        2009;           5;      4.5321178;      8.4117374;    178.1328430;    124.0986481;      0.0000000;      0.0000000;     16.8078327;     86.1966400;      0.0000000;   1962.2348633;     25.8106747;      4.7675781;      0.0248711;    234.4087524;     92.6304245;    163.7564087
        2009;           6;      5.5497403;     10.2998877;    160.5601501;    118.7796097;      0.0000000;      0.0000000;     10.7868452;     71.4843750;      0.0000000;   1667.8999023;      6.1526537;      5.2109375;      0.0036951;    224.2106628;     53.7726517;    166.4298859
        2009;           7;      4.8775482;      9.0527611;    150.5375824;    115.5161057;      0.0000000;      0.0000000;     10.3935881;     71.3867188;      0.0000000;   1417.7149658;      2.6775301;      5.5722656;      0.0014328;    204.4824066;     31.8034210;    169.0218201
        2009;           8;      4.2933311;      7.9687810;    141.2320404;    112.2585602;      0.0000000;      0.0000000;     10.6992769;     71.2890625;      0.0000000;   1205.0577393;      0.7914755;      6.1015625;      0.0004034;    186.1291656;     14.7137918;    171.4714966
        2009;           9;      3.7862844;      7.0279093;    132.6379547;    108.9976273;      0.0000000;      0.0000000;     10.6992769;     71.2890625;      0.0000000;   1024.2990723;      0.0093057;      8.0312500;      0.0000047;    169.9722748;      0.7442461;    173.1338348
        2009;          10;      3.3623948;      6.2508149;    123.9340897;    101.2977600;      0.0000000;      1.4844532;     12.1097889;     69.0873947;      0.4384844;   1139.8699951;      4.6839943;      5.3339844;      0.0026653;    157.3332520;     32.6450768;    254.7798004
        2009;          11;      2.1610274;      4.0283689;     97.0471725;     77.5603943;      0.0841616;      0.9201449;     12.2410688;     65.0956116;      0.2574239;    748.4772339;      4.8164725;      5.3242188;      0.0027505;    103.1037140;     21.6424923;    164.7764587
        2009;          12;      1.2439103;      2.3222690;     72.6153488;     59.4814835;      0.3039949;      0.9355115;     12.2589483;     61.1851311;      0.1729226;    408.4194031;      3.5508628;      5.4570312;      0.0019469;     57.7341728;     10.3357277;     89.3402786
        2010;           1;      1.0563730;      1.9756408;     66.7138443;     53.5272179;      0.6146613;      2.0790694;     12.6991367;     58.8466187;      0.2578645;    361.3718872;      5.6636209;      5.2695312;      0.0033067;     49.2095604;     11.0190907;     50.4517899
        2010;           2;      1.2923938;      2.4195592;     73.7521667;     56.5157661;      0.8297326;      3.5079031;     13.0251627;     59.5861664;      0.3652807;    473.1341248;      7.8260260;      5.1406250;      0.0048980;     62.5734901;     16.2822018;     44.9141235
        2010;           3;      1.3985448;      2.6226301;     75.2613907;     56.8867569;      1.2923473;      3.6702330;     13.0396147;     61.8570175;      0.2655338;    458.1932373;      6.7943997;      5.2031250;      0.0040975;     61.4847221;     14.8808155;     41.2041893
        2010;           4;      1.7334481;      3.2559745;     82.4355240;     60.6404877;      0.0000000;      0.0000575;     13.0345497;     68.7251511;      0.0679773;    517.3602905;      9.1444483;      5.0800781;      0.0059760;     67.4204330;     18.8062782;     50.1804771
        2010;           5;      3.0574605;      5.7453609;    111.4543686;     76.3471527;      0.0000000;      0.0000000;     12.8294611;     77.9834061;      0.0000000;   1010.9986572;     19.4065895;      4.7792969;      0.0183146;    121.2087555;     47.2910271;     79.8870010
        2010;           6;      8.0382318;     15.1284037;    198.9061432;    127.1374741;      0.0000000;      0.0000000;     17.5333900;    115.1930771;      1.0272444;   2280.0991211;     36.7261734;      4.6113281;      0.0493891;    258.9976196;    121.0189362;    207.0655975
        2010;           7;      9.1724453;     17.2620201;    173.9716034;    121.1569443;      0.0000000;      0.0000000;     10.4019928;    100.1953125;      0.0000000;   1938.0843506;     12.9219522;      4.8886719;      0.0103038;    239.9819946;     83.0320740;    210.7040558
        2010;           8;      7.9093733;     14.8862391;    161.6349792;    117.9107895;      0.0000000;      0.0000000;     10.6763515;    100.1953125;      0.0000000;   1647.3717041;      9.0579777;      5.0429688;      0.0061034;    212.6760254;     61.8859215;    214.4081726
        2010;           9;      6.7960196;     12.7917318;    149.9232788;    114.4711380;      0.0000000;      0.0000000;     10.6763515;    100.1953125;      0.0000000;   1400.2659912;      6.1526537;      5.2109375;      0.0036951;    188.2334595;     45.1442032;    217.1855469
        2010;          10;      6.5277987;     12.3194847;    142.3860779;    110.4628525;      0.0000000;      0.5204952;     11.9903831;     96.8749924;      0.3428013;   1512.9385986;     14.4595976;      4.8398438;      0.0123610;    184.7091675;     67.4472885;    302.4803772
        2010;          11;      3.7105188;      7.0284333;    103.8927841;     82.5853577;      0.0019185;      0.1149364;     12.3946857;     75.0000992;      0.2319198;    924.0025635;     10.0141287;      5.0117188;      0.0069425;    118.3275528;     35.6728783;    189.4600067
        2010;          12;      1.7021130;      3.2355330;     67.0714035;     56.9170837;      0.3862834;      1.0823193;     12.3539524;     66.1777115;      0.1783786;    368.7223511;      6.0666952;      5.2285156;      0.0036108;     49.7617798;     11.6919432;     65.4838867
        2011;           1;      1.1827672;      2.2518096;     53.6917496;     46.4544640;      0.8668327;      1.7295598;     11.9565544;     53.8862114;      0.1999400;    269.3310547;      6.1061187;      5.2109375;      0.0036671;     36.2053528;      8.6831627;     38.9411621
        2011;           2;      1.1393527;      2.1710570;     53.5184326;     46.1122093;      1.4550697;      2.4909999;     12.6826010;     50.2242088;      0.2273773;    287.2675476;      6.7520227;      5.1933594;      0.0040938;     38.4626198;      9.4153004;     37.2783203
        2011;           3;      1.1795626;      2.2531791;     53.5785103;     47.2201576;      2.1877458;      2.8977385;     13.1624374;     52.6412811;      0.1876440;    258.3254395;      5.7969713;      5.2773438;      0.0033731;     35.2363052;      7.8179359;     29.5422783
        2011;           4;      1.3769591;      2.6341155;     55.7180710;     48.4769859;      0.0000000;      0.0000000;     12.7118444;     50.0818863;      0.0138314;    327.1614380;      6.9693537;      5.1855469;      0.0042441;     43.7256165;     10.8012848;     40.7795601
        2011;           5;      3.0412724;      5.8176293;     92.4864731;     72.7202530;      0.0000000;      0.0000000;     13.9042807;     65.7591324;      0.0000000;    954.4216309;     23.9372120;      4.7519531;      0.0237365;    113.4657516;     45.6045265;     57.2192879
        2011;           6;      3.4783638;      6.6536303;     85.4446640;     70.4728622;      0.0000000;      0.0000000;     10.8895884;     56.7130547;      0.0000000;    819.3592529;      8.6678009;      5.0664062;      0.0057265;    106.4107895;     30.1491013;     60.8807220
        2011;           7;      3.1652822;      6.0549178;     80.9967194;     68.7822647;      0.0000000;      0.0000000;     10.3271790;     62.5000000;      0.0000000;    696.4553833;      7.1369982;      5.1464844;      0.0044499;     92.2367935;     23.8391094;     64.3327789
        2011;           8;      2.7662385;      5.2917604;     75.6353989;     66.5472031;      0.0000000;      0.0000000;     10.6430302;     59.3750000;      0.0000000;    591.9871216;      4.4109411;      5.3554688;      0.0024911;     82.0664368;     16.5980835;     67.6321487
        2011;           9;      2.3934426;      4.5787492;     70.2974396;     64.1081772;      0.0000000;      0.0000000;     10.6430302;     58.9843750;      0.0000000;    503.1891174;      3.3226483;      5.4785156;      0.0018124;     71.4095764;     12.4552822;     70.1657104
        2011;          10;      4.9503727;      9.4811811;    103.3041840;     88.9031601;      0.0000000;      5.4214139;     12.9862185;     54.2137222;      1.0456774;   1341.5233154;     16.3993549;      4.8203125;      0.0144510;    162.8376770;     60.7495155;    276.8088989
        2011;          11;      4.5693445;      8.7862949;     91.6616898;     80.4520035;      0.0000000;      0.8945217;     12.5560732;     69.2107773;      0.2214411;    913.6649170;     10.7556505;      4.9863281;      0.0076460;    116.2214432;     36.0560379;    244.5557251
        2011;          12;      2.6913114;      5.1858234;     67.0550461;     61.8167610;      0.2086596;      0.7445483;     12.1950197;     65.1146698;      0.1790043;    486.5879211;      8.0320330;      5.0996094;      0.0051718;     63.7174683;     17.3805256;    132.6878357
        2012;           1;      1.4528298;      2.8066261;     46.3202972;     44.9025497;      0.5063007;      1.2199972;     11.7979345;     53.7487831;      0.1558689;    221.5209503;      6.4345708;      5.1816406;      0.0039272;     29.5799732;      7.3401837;     47.4757843
        2012;           2;      1.7029257;      3.2925813;     51.4326935;     47.5120163;      0.8131765;      2.4414408;     12.9388371;     52.6832314;      0.2807143;    319.2578735;      9.3529387;      5.0585938;      0.0062189;     41.3805542;     11.8290939;     44.0279999
        2012;           3;      1.1336261;      2.1960230;     40.3435936;     41.5743141;      1.1514183;      2.1431100;     12.7958002;     37.2965584;      0.1628502;    234.2563324;      5.3795300;      5.2949219;      0.0031073;     32.0727348;      6.9699903;     27.9683590
        2012;           4;      2.2015684;      4.2698531;     57.1999130;     54.3269653;      0.0000000;      0.0000692;     13.8189621;     41.5891457;      0.1476984;    519.1521606;     11.2246790;      5.0156250;      0.0077530;     66.5504456;     19.9749203;     45.5795746
        2012;           5;      5.6955819;     11.0529556;    101.0791092;     88.8317413;      0.0000000;      0.0000000;     16.3868542;     57.1401787;      0.0000000;   1351.6984863;     26.5510159;      4.7421875;      0.0268180;    160.2074127;     65.0756683;    109.6328506
        2012;           6;      6.1481452;     11.9309902;     86.8423004;     83.5700302;      0.0000000;      0.0000000;     10.7774010;     46.8750000;      0.0000000;   1148.9437256;      9.4321213;      5.0253906;      0.0064560;    147.6585541;     43.8320580;    112.6010971
        2012;           7;      5.1921453;     10.0764627;     79.7317657;     80.6712646;      0.0000000;      0.0000000;     10.3878460;     45.9960938;      0.0000000;    976.6021729;      6.4646778;      5.1894531;      0.0039281;    130.6415710;     32.1254730;    115.7486343
        2012;           8;      4.3615189;      8.4649639;     73.0001755;     77.6461945;      0.0000000;      0.0000000;     10.7060556;     45.9960938;      0.0000000;    830.1118774;      4.9580679;      5.3046875;      0.0028526;    113.8864594;     24.4655151;    119.0663528
        2012;           9;      3.6834834;      7.1493659;     67.0268326;     74.6605148;      0.0000000;      0.0000000;     10.7060556;     45.9960938;      0.0000000;    705.5950928;      3.5705438;      5.4472656;      0.0019625;     99.5633163;     18.0358582;    121.6531677
        2012;          10;      5.3133531;     10.3502436;     76.0811768;     80.2162628;      0.0000000;      1.2284358;     12.2844763;     63.4863358;      0.4002604;    907.4776001;     12.3538895;      4.9160156;      0.0095093;    113.2385483;     38.0077133;    227.7296906
        2012;          11;      3.3471625;      6.5438833;     55.1420975;     57.9824486;      0.2952979;      1.1761240;     11.6742678;     60.1894875;      0.2133890;    475.8354492;     10.1657705;      4.9843750;      0.0072412;     60.4964447;     18.8094692;    107.5968475
        2012;          12;      2.0158813;      3.9534383;     41.3399162;     45.8523865;      0.6588460;      1.4065169;     12.5788021;     53.7811317;      0.1618587;    216.3726959;      7.6188321;      5.1347656;      0.0047867;     28.5759850;      7.4861321;     39.1096344
        2013;           1;      2.0778100;      4.0785098;     40.5250664;     44.8783913;      0.6376991;      1.7724770;     12.2352734;     53.4962463;      0.1998472;    228.7517700;      8.7442694;      5.0625000;      0.0057955;     29.6789169;      8.4463825;     38.2098198
        2013;           2;      2.8030345;      5.5054345;     46.8687248;     49.4165115;      0.6705432;      3.0770972;     12.5566339;     55.1385345;      0.3402980;    376.7479553;     12.1483040;      4.9316406;      0.0091748;     47.2169189;     15.5744095;     47.1721497
        2013;           3;      4.3147631;      8.4810286;     59.3619766;     59.9325638;      0.7793782;      4.6086998;     13.6217203;     62.0272598;      0.4331276;    625.8126221;     16.7135258;      4.8300781;      0.0145035;     76.1833649;     28.1187458;     65.8842697
        2013;           4;      7.4219251;     14.6027842;     78.7950668;     77.9518661;      0.0025831;      0.0471153;     14.4103165;     73.7793655;      0.2022720;   1067.9261475;     25.6428738;      4.6796875;      0.0294229;    124.0797882;     53.9079018;    101.5564804
        2013;           5;      9.8559723;     19.4117508;     86.0604630;     91.9932022;      0.0000000;      0.0000000;     12.8454952;     83.8335114;      0.0000000;   1314.2438965;     24.8959694;      4.6660156;      0.0294396;    152.0206299;     67.0200195;    151.6290283
        2013;           6;     15.0059767;     29.5540428;    115.4850693;    125.9310837;      0.0000000;      0.0000000;     15.4804096;    109.7609634;      0.6809942;   2278.7819824;     51.9074402;      4.4238281;      0.1192948;    242.2116394;    137.5854187;    214.0121460
        2013;           7;     14.4221849;     28.4055977;     96.8325958;    119.3799133;      0.0000000;      0.0000000;     10.4124269;    100.0000000;      0.0000000;   1936.9647217;     31.0590019;      4.5078125;      0.0551744;    212.2658844;    110.5615616;    218.9183960
        2013;           8;     12.2558689;     24.1422882;     89.1672287;    116.4266129;      0.0000000;      0.0000000;     10.7157269;     99.4140625;      0.0000000;   1646.4200439;     26.7753029;      4.5722656;      0.0397843;    184.5452423;     89.8580933;    224.3236389
        2013;           9;     10.6412830;     20.9826641;     81.6434097;    111.6812286;      0.0000000;      0.0000000;     11.4362183;     96.8750153;      0.0000000;   1360.0235596;     21.0022449;      4.6777344;      0.0242010;    157.9177246;     68.7528534;    313.5085449
        2013;          10;     13.8664112;     27.4013157;    100.6728668;    135.3895874;      0.0000000;      1.9396815;     15.2772560;    111.0293427;      0.6528031;   1916.3886719;     34.8268738;      4.5605469;      0.0533873;    213.9379425;    105.4601593;    438.5585938
        2013;          11;     11.4458733;     22.6599998;     80.7809677;    112.7925186;      0.0000000;      0.9378100;     12.6812334;     89.9662323;      0.3679920;   1522.8697510;     25.5334415;      4.6132812;      0.0341723;    173.0973969;     80.7142639;    343.0972900
        2013;          12;      8.0397120;     15.9384546;     65.3150330;     92.7450790;      0.0000000;      0.0002515;     12.3759909;     78.6197510;      0.2048967;   1024.2785645;     18.5810852;      4.7402344;      0.0188381;    121.3265076;     49.3865891;    245.7197876
        2014;           1;      5.2854371;     10.4919777;     51.9073639;     72.3753281;      0.2569722;      0.9229908;     12.5868654;     66.9534454;      0.2471703;    652.2890625;     15.0882311;      4.8378906;      0.0129367;     79.5898132;     29.1250305;    147.5502167
        2014;           2;      2.9439440;      5.8563919;     36.7753105;     49.8965797;      1.6324477;      1.9088855;     12.5835743;     50.3258209;      0.1719129;    308.1143188;     10.2968140;      5.0039062;      0.0071924;     39.3761749;     11.9762058;     56.7519836
        2014;           3;      3.2812085;      6.5393462;     37.6621857;     48.0364685;      2.0551832;      3.2622054;     13.1470327;     51.7593498;      0.2455035;    322.9213257;     12.1533804;      4.9511719;      0.0089729;     40.6888885;     13.1313343;     35.1557922
        2014;           4;      6.0437527;     12.0534496;     51.6176109;     60.4479446;      0.0443579;      0.2396705;     13.7991247;     63.7850647;      0.1442864;    671.7277222;     22.0488720;      4.7246094;      0.0230449;     79.1767197;     32.7778893;     61.5932808
        2014;           5;     14.9980049;     29.9292068;     88.7940903;     98.6416321;      0.0000000;      0.0000000;     16.8212032;     93.6938705;      0.1497524;   1897.8035889;     53.1199112;      4.4492188;      0.1126197;    203.6161957;    112.6844406;    148.0512848
        2014;           6;     14.1437969;     28.2263451;     70.8616333;     92.1419678;      0.0000000;      0.0000000;     10.8023014;     79.1015625;      0.0000000;   1613.1331787;     30.2321320;      4.5195312;      0.0519234;    177.5153198;     91.3402252;    152.1163635
        2014;           7;     11.8486834;     23.6495628;     64.7001572;     89.6465454;      0.0000000;      0.0000000;     10.4060478;     79.1015625;      0.0000000;   1371.1632080;     27.5076275;      4.5605469;      0.0421673;    153.0711670;     75.4560394;    156.9294128
