"","X","YEAR","month","Ca","Mg","K","Na","NH4","NO3","Cl","SO4","pH","P"
"3433",1,2005,1,1.075901991,3.452787492,0.730466542,32.07861723,0.845309745,8.350289504,37.20418582,9.782629035,4.15668279,0.194
"3434",2,2005,2,1.095863067,3.541658095,0.758089226,32.70324291,1.379339887,9.698215854,37.55958593,10.16061126,4.392493478,0.194
"3435",3,2005,3,1.761743172,3.810209539,1.163733462,35.05441299,1.897051309,10.63521641,39.62388837,13.07723152,3.869073118,0.194
"3436",4,2005,4,2.229910933,4.269811881,1.131052302,37.24200905,3.479816141,17.44667697,42.72009578,16.41919481,4.561960295,0.194
"3437",5,2005,5,3.011092655,3.453140153,1.051379289,24.51401006,3.403983196,13.44254637,28.68485842,15.01971442,4.412726712,0.194
"3438",6,2005,6,1.378792835,1.854518579,0.681094309,17.46187378,2.42740974,13.95099541,17.89850099,13.46801347,5.814087435,0.194
"3439",7,2005,7,3.577115534,1.827158647,1.105604917,20.2224342,8.843170509,40.39625192,13.10185316,24.97058532,6.675205968,0.194
"3440",8,2005,8,1.61708478,1.990576111,0.798963004,15.87041361,1.941247845,13.77232053,16.4993761,14.44684532,5.071110058,0.194
"3441",9,2005,9,1.461039861,3.265598452,0.844026467,32.16567689,4.27044306,15.46614332,35.61522767,14.72703016,5.3918225,0.194
"3442",10,2005,10,1.479522339,3.375315245,0.903705106,29.69436825,1.586542313,10.48440045,34.17461407,10.85179987,3.965372538,0.194
"3443",11,2005,11,1.338131385,4.46181627,1.056217183,40.93608383,0.965146574,6.795689576,47.61442118,11.36349198,4.027657525,0.194
"3444",12,2005,12,1.10498813,4.06295001,0.850420607,37.77612057,0.856732849,6.624380781,43.77626717,10.26931902,4.135653707,0.194
"3445",1,2006,1,1.075901991,3.452787492,0.730466542,32.07861723,0.845309745,8.350289504,37.20418582,9.782629035,4.15668279,0.194
"3446",2,2006,2,1.095863067,3.541658095,0.758089226,32.70324291,1.379339887,9.698215854,37.55958593,10.16061126,4.392493478,0.194
"3447",3,2006,3,1.761743172,3.810209539,1.163733462,35.05441299,1.897051309,10.63521641,39.62388837,13.07723152,3.869073118,0.194
"3448",4,2006,4,2.229910933,4.269811881,1.131052302,37.24200905,3.479816141,17.44667697,42.72009578,16.41919481,4.561960295,0.194
"3449",5,2006,5,3.011092655,3.453140153,1.051379289,24.51401006,3.403983196,13.44254637,28.68485842,15.01971442,4.412726712,0.194
"3450",6,2006,6,1.378792835,1.854518579,0.681094309,17.46187378,2.42740974,13.95099541,17.89850099,13.46801347,5.814087435,0.194
"3451",7,2006,7,3.577115534,1.827158647,1.105604917,20.2224342,8.843170509,40.39625192,13.10185316,24.97058532,6.675205968,0.194
"3452",8,2006,8,1.61708478,1.990576111,0.798963004,15.87041361,1.941247845,13.77232053,16.4993761,14.44684532,5.071110058,0.194
"3453",9,2006,9,1.461039861,3.265598452,0.844026467,32.16567689,4.27044306,15.46614332,35.61522767,14.72703016,5.3918225,0.194
"3454",10,2006,10,1.479522339,3.375315245,0.903705106,29.69436825,1.586542313,10.48440045,34.17461407,10.85179987,3.965372538,0.194
"3455",11,2006,11,1.338131385,4.46181627,1.056217183,40.93608383,0.965146574,6.795689576,47.61442118,11.36349198,4.027657525,0.194
"3456",12,2006,12,1.10498813,4.06295001,0.850420607,37.77612057,0.856732849,6.624380781,43.77626717,10.26931902,4.135653707,0.194
"3457",1,2007,1,1.075901991,3.452787492,0.730466542,32.07861723,0.845309745,8.350289504,37.20418582,9.782629035,4.15668279,0.194
"3458",2,2007,2,1.095863067,3.541658095,0.758089226,32.70324291,1.379339887,9.698215854,37.55958593,10.16061126,4.392493478,0.194
"3459",3,2007,3,1.761743172,3.810209539,1.163733462,35.05441299,1.897051309,10.63521641,39.62388837,13.07723152,3.869073118,0.194
