"";"Year";"N_PP";"Ca_PP";"Mg_PP";"K_PP";"S_PP";"P_PP";"N_PU";"Ca_PU";"Mg_PU";"K_PU";"S_PU";"P_PU";"N_AU";"Ca_AU";"Mg_AU";"K_AU";"S_AU";"P_AU";"N_Diff";"Ca_Diff";"Mg_Diff";"K_Diff";"S_Diff";"P_Diff"
"1";2005;3335715,859375;548107,5859374;165693,6298829;460559,9453123;221139,7421874;138784,5678711;332593,7832031;48572,0241089;17902,4084855;47968,2889555;19001,6853638;15309,8005368;332593,75;51437,1202848;20170,6665954;61385,913086;19001,6854821;15309,7991948;0,0332030999707058;-2865,0961759;-2268,2581099;-13417,6241305;-0,0001183000022138;0,00134199999774864
"2";2006;3308890,8125;523133,4335938;159931,9194336;457249,3164063;215105,4560547;137484,8842776;332829,6301271;54755,0156859;18403,434845;47632,7245483;20175,1120988;16493,6528316;332829,6379396;57827,3389131;20835,750763;62020,8243407;20175,1126633;16493,6513676;-0,0078125;-3072,3232272;-2432,315918;-14388,0997924;-0,000564499998290557;0,00146400000085123
"3";2007;2978407,453125;497619,1914062;146578,4780274;417765,1845704;207010,4648439;119950,2348631;332936,316162;54296,4285582;18360,3552247;47566,5407714;20482,8904724;16448,5400388;332936,3090819;57452,0755464;20858,6406859;62344,8787844;20482,8903504;16448,541504;0,0070801000110805;-3155,6469882;-2498,2854612;-14778,338013;0,000122000001283595;-0,00146519999907468
"4";2008;2558939,3515625;465148,4570314;129638,4443359;367677,2265625;196868,8564454;97670,1157227;333735,9375;53616,9396666;18353,4820557;47630,4871827;20932,9686889;16431,291504;333735,9333497;56882,5875548;20938,8513184;62923,9492188;20932,9709475;16431,291504;0,00415029999567196;-3265,6478882;-2585,3692627;-15293,4620361;-0,00225859999773093;0
"5";2009;2202120;437382,0566405;115215,8486326;325033,5932617;188209,3935547;78748,5810545;333210,098877;52875,9325257;18279,6972046;47488,0189208;21140,3767394;16365,3105468;333210,1259766;56234,6464844;20938,7501069;63217,3583985;21140,378723;16365,3105468;-0,0270996000035666;-3358,7139587;-2659,0529023;-15729,3394777;-0,00198360000285902;0
"6";2010;1880710,5117187;412148,8984372;102215,3013915;286598,1110839;180401,7958983;71937,6650391;332022,9106447;51958,7653809;18163,2889099;47231,1276855;21286,7495115;16265,9208984;332022,9284668;55402,0951233;20889,3302917;63356,713501;21286,7507322;16265,9194332;-0,0178221000242047;-3443,3297424;-2726,0413818;-16125,5858155;-0,0012206999999762;0,00146519999907468
"7";2011;1808449,375;391652,3027342;91632,84375;255308,216919;174007,3818361;71790,0086669;330184,536621;51248,5276794;18037,7163698;46912,5430907;21176,2438662;16166,5327152;330184,5231936;54759,5510253;20817,3462524;63355,1367188;21176,2453615;16166,5327152;0,0134273999719881;-3511,0233459;-2779,6298826;-16442,5936281;-0,00149529999907827;0
"8";2012;1848797,0878906;381360,8085937;85092,5352782;240366,4959719;173541,2207032;73667,8873289;328105,2575684;50015,3685912;17879,5975037;46545,6978758;21177,1597595;16039,0327152;328105,2875978;53594,083496;20707,318161;63224,0488281;21177,1605223;16039,0327152;-0,0300294000189751;-3578,7149048;-2827,7206573;-16678,3509523;-0,000762799998483388;0
"9";2013;1845792,8808594;374729,9550783;85039,2868653;239980,2001647;174318,0488282;73623,5490724;327187,5698244;49514,8480376;17807,6463318;46375,1870729;21182,204773;15980,29248;327187,5493163;53152,7855225;20656,037857;63168,8469239;21182,2056275;15980,29248;0,0205080999876373;-3637,9374849;-2848,3915252;-16793,659851;-0,000854499998240499;0
"10";2014;1848696,7792969;257359,7675783;85206,0231323;240297,5687257;175206,3535155;73887,5892334;326269,722412;49014,3147429;17735,6933594;46204,671814;21187,2480163;15921,552246;326269,7045898;36842,0576477;20608,5639496;63135,2679443;21187,2492677;15921,552246;0,0178222000249662;12172,2570952;-2872,8705902;-16930,5961303;-0,00125140000091051;0
"11";2015;1865375,9941406;25291,5448;85941,9388581;242392,4761353;178650,2167968;74768,7175295;326259,7163085;48631,2286529;17702,2382507;46151,9531249;21383,0916443;15888,1391604;326259,7409668;31262,3540039;20601,8865052;63230,442383;21383,0926513;15888,1391604;-0,0246583000407554;17368,874649;-2899,6482545;-17078,4892581;-0,00100700000257348;0
"12";2016;4090612,765625;7282,9307861;179445,4179688;516220,4726561;230494,6484375;192147,7939453;300380,0905761;48030,0383759;16185,8225479;43321,7371064;16991,6021422;15112,2202148;300380,0861816;30070,5412598;18733,0216063;58328,7983399;16991,6027299;15112,2202148;0,00439449999248609;17959,4971161;-2547,1990584;-15007,0612335;-0,000587700000323821;0
"13";2017;4500967,53125;1232,5916748;203708,6416015;586553,1249999;242740,9941405;226574,267578;211273,3789062;47937,7608185;11237,7237319;29566,4566499;13867,6752089;10292,6921388;211273,3671876;29193,0319825;13798,2895354;44661,4038086;13867,6760863;10292,6912841;0,0117185999988578;18744,728836;-2560,5658035;-15094,9471587;-0,000877399999808404;0,000854699999763397
"14";2018;4508641,65625;658,6118163;204111,7265624;587685,9101564;244140,2636718;227323,7734376;204938,5917968;46701,8190308;10897,654007;28637,2718811;13093,5531156;10019,7646485;204938,5839846;27625,2541046;13488,9060823;43921,2119141;13093,5542602;10019,7646485;0,00781219999771565;19076,5649262;-2591,2520753;-15283,940033;-0,00114460000077088;0
"15";2019;4521802,84375;279,2773438;204681,100586;589338,1992185;245378,7246092;228687,841797;197054,7138671;45739,9092558;10514,3367232;27547,8078769;12345,5431444;9660,4184567;197054,7163087;26397,8757022;13130,2313691;42983,8482665;12345,5432664;9660,4184567;-0,00244159999419935;19342,0335536;-2615,8946459;-15436,0403896;-0,000121999999464606;0
"16";2020;4543598,875;0,0002441;204953,6679688;590126,8515625;246266,2949218;229384,8691408;190148,0566406;46022,3311311;10172,2131805;26556,5113218;11777,5847626;9332,4443362;190148,0498047;25156,1692049;12807,0177767;42109,8131102;11777,585884;9332,4443362;0,00683589998516254;20866,1619262;-2634,8045962;-15553,3017884;-0,0011214000005566;0
"17";2021;4551402,5625;0,0002594;205030,461914;590324,0703126;246492,7167968;229266,7109377;187955,1640624;45306,4947509;10067,8881378;26284,1482696;11640,684822;9221,2021486;187955,1650391;24156,861038;12716,213974;41922,0386963;11640,6847609;9221,2021486;-0,000976699986495078;21149,6337129;-2648,3258362;-15637,8904267;6,10999995842576e-05;0
"18";2022;4559456,875;0,0004882;205204,7314453;590794,3359375;247241,1328125;228947,3085939;185963,0722656;44920,6054686;9925,914955;25902,0513611;11126,5312956;9162,8862302;185963,083496;23318,9960632;12590,3654022;41639,2756349;11126,5314177;9162,8854982;-0,0112304000067525;21601,6094054;-2664,4504472;-15737,2242738;-0,000122100000226055;0,000732000000425614
"19";2023;4574276,09375;0,0008087;205522,0361329;591712,3203125;247882,5410155;229739,8867188;179693,3769532;45147,1035615;9633,2598727;25056,8335725;10645,1435547;8865,0644529;179693,3823244;22594,940567;12309,2894593;40865,9226074;10645,1438217;8865,0644529;-0,005371200008085;22552,1629945;-2676,0295866;-15809,0890349;-0,000266999999439577;0
"20";2024;4581465,5625;0,0003051;205756,0458985;592364,0156251;248520,1230468;229784,4082033;177429,0664062;44285,8625336;9500,4695739;24704,697357;10178,8387146;8788,6513672;177429,0703125;21907,5217285;12186,3750457;40575,1049804;10178,8390732;8788,6513672;-0,00390630000038072;22378,3408051;-2685,9054718;-15870,4076234;-0,000358600000254228;0
"21";2025;4587646,1875;1,53e-05;206050,8828125;593213,4375002;249092,113281;230276,7714847;173634,7441406;44185,2023772;9306,3217696;24148,6300963;9718,3331148;8628,0253908;173634,7319338;21356,3459778;12001,6571961;40077,3057863;9718,3334427;8628,0253908;0,0122067999909632;22828,8563994;-2695,3354265;-15928,67569;-0,000327900001138914;0
"22";2026;16170737;889133,1796875;670184,625;1970487,921875;522440,7890625;846679,96875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23";2027;17640804;969963,46875;731110,5;2149623,1875;569935,40625;923650,875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24";2028;17554396,75;959664,828125;727405,7148437;2138739,59375;562394,4531248;919774,078125;0;0;0;0;0;0;0;12,4522492;9,8582863;58,3156098;0;0;0;-12,4522492;-9,8582863;-58,3156098;0;0
"25";2029;17444490,25;945008,046875;722603,4648437;2124660,96875;550536,3906248;915140,953125;0;0;0;0;0;0;0;25,990228;20,5761311;121,7158438;0;0;0;-25,990228;-20,5761311;-121,7158438;0;0
"26";2030;17334583,75;930351,265625;717801,2148437;2110582,34375;538678,3281248;910507,828125;0;0;0;0;0;0;0;39,5282069;31,2939785;185,1160955;0;0;0;-39,5282069;-31,2939785;-185,1160955;0;0
"27";2031;17224677,25;915694,484375;712998,9648437;2096503,71875;526820,2656248;905874,703125;0;0;0;0;0;0;0;53,066186;42,0118204;248,5163125;0;0;0;-53,066186;-42,0118204;-248,5163125;0;0
"28";2032;17114770,75;901037,703125;708196,7148437;2082425,09375;514962,2031248;901241,578125;0;0;0;0;0;0;0;66,6041611;52,7296619;311,9165383;0;0;0;-66,6041611;-52,7296619;-311,9165383;0;0
"29";2033;16659231;845186,2578125;688575,2890625;2024813,09375;472940,457031;881101,4296875;0;0;0;0;0;0;0;129,9511328;102,8806482;608,5792046;0;0;0;-129,9511328;-102,8806482;-608,5792046;0;0
"30";2034;15838348;727043,546875;652028,3906252;1918993,6875;395467,0253905;844888,828125;0;0;0;0;0;0;0;236,5543193;187,2770339;1107,816704;0;0;0;-236,5543193;-187,2770339;-1107,816704;0;0
"31";2035;14497048,375;608236,7851565;590576,5429687;1744014,28125;291037,4726561;782422,8867187;0;13868,7669524;0;0;38,5466042;0;0;12379,5966204;335,9738081;1987,4161301;38,5466042;0;0;1489,170332;-335,9738081;-1987,4161301;0;0
"32";2036;12748431,375;411657,2500001;507914,0039063;1512063,984375;231357,433594;698424,1523439;0;22255,3372955;0;0;8299,0868377;0;0;8091,0561827;533,1727868;3153,9252626;8299,087387;0;0;14164,2811128;-533,1727868;-3153,9252626;-0,000549300000784569;0
"33";2037;10687206,0625;95117,5213165;407893,0742188;1234567,6015625;204291,298828;597145,3281249;0;28586,0426943;0;0;8622,8056334;0;0;7402,0141068;764,9395942;4524,9159242;8622,8058775;0;0;21184,0285875;-764,9395942;-4524,9159242;-0,000244100001509651;0
"34";2038;9682497,875;4,58e-05;359586,9003904;1100261,109375;239896,4023437;546886,7382812;0;33476,6789245;0;0;6400,1074182;0;0;7189,4352035;894,9898071;5294,2143861;6400,1077309;0;0;26287,243721;-894,9898071;-5294,2143861;-0,000312699999994948;0
"35";2039;9139547,125;0;329961,6503905;1024354,5234375;258422,2695311;518798,0390624;0;46858,3107146;0;0;1720,5746078;0;0;7247,4062423;925,6482467;5475,5709533;1720,5746078;0;0;39610,9044723;-925,6482467;-5475,5709533;0;0
"36";2040;8424193,25;0;290438,6230468;925094,3046875;258158,2871094;481217,5585938;0;49433,6506806;0;0;1971,6653022;0;0;7636,5128098;912,9898223;5400,6908264;1971,6653521;0;0;41797,1378708;-912,9898223;-5400,6908264;-4,99000000218075e-05;0
"37";2041;7480019,125;0;242334,2207033;799697,7617188;257650,4531251;431307,7851561;0;50518,5975037;0;0;2251,5414809;0;0;8175,7184755;959,2387696;5674,2719727;2251,5415497;0;0;42342,8790282;-959,2387696;-5674,2719727;-6,88000000081956e-05;0
"38";2042;6447234,875;6,1e-05;217837,8359376;662660,6601565;257446,5859375;376675,8203126;0;53710,210846;3436,8439636;172,34935;2386,4919356;0;0;8696,066681;4447,850418;6152,8477173;2386,4920501;0;0;45014,144165;-1011,0064544;-5980,4983673;-0,000114500000108819;0
"39";2043;5360932,03125;0,0001221;213876,4462892;615660,7968749;257338,5195311;319215,5253903;0;55386,2552489;4827,3670195;11586,445099;2520,6242676;0;0;9220,3156584;5867,6842116;17740,3312684;2520,6244277;0;0;46165,9395905;-1040,3171921;-6153,8861694;-0,000160099999902741;0
"40";2044;4789610,875;0,0004273;213373,6240234;612359,5664063;257307,9804687;259531,8222655;74093,2490234;59009,5853881;5261,2749937;13067,740921;2634,4944305;0;74093,2553712;9883,3183289;6290,931938;19158,5638733;2634,4945223;0;-0,00634780000837054;49126,2670592;-1029,6569443;-6090,8229523;-9,18000000638131e-05;0
"41";2045;4739083,28125;0,0001221;212431,1113282;610831,5859376;257129,6933593;239564,1503907;102554,1953124;60985,0542908;5853,0338288;14353,6035155;2859,0505446;5309,5891114;102554,1917714;10683,2491836;6831,7468948;20143,0784302;2859,0507737;5309,5889893;0,00354099999822211;50301,8051072;-978,713065999999;-5789,4749147;-0,000229099999614846;0,000122099999316561
"42";2046;4716172,0625;0,0001221;211125,4892579;607454,1289065;256670,8789061;238495,5820313;117551,1796876;59883,3359986;6503,3877792;16169,52713;3223,3738631;6214,6444091;117551,1746828;11470,9031525;7441,3133698;21717,7213135;3223,3740463;6214,6444091;0,00500479999755044;48412,4328461;-937,9255906;-5548,1941835;-0,000183199999810313;0
"43";2047;4691404,375;0,0007628;210035,7958983;604005,6054686;256107,5566406;237305,4921877;130773,3164062;58521,5626526;7041,177536;17767,0138552;3561,0861281;6915,1472168;130773,31604;12196,6515425;7973,5541458;23282,3805236;3561,0863802;6915,1469726;0,000366199994459748;46324,9111101;-932,3766098;-5515,3666684;-0,000252099999670463;0,000244199999542616
"44";2048;4671723,0625;0,0001221;209299,1621094;600852,265625;255522,9101561;236474,6191407;142579,734619;57716,2400207;7383,4991304;19029,811508;3878,7531739;7539,045166;142579,7377929;12753,5493393;8368,5212096;24856,6016845;3878,7533036;7539,045532;-0,00317390001146123;44962,6906814;-985,0220792;-5826,7901765;-0,000129699999888544;-0,000366000000212807
"45";2049;4660749,8125;0;208864,7558593;599595,0078126;255326,3222658;235982,5468751;148167,9196777;56796,2772827;7613,772255;19712,2464751;4057,6853027;7831,0798339;148167,9213867;13161,0020063;8666,2810364;25938,240631;4057,6855011;7831,0794679;-0,00170900000375696;43635,2752764;-1052,5087814;-6225,9941559;-0,000198400000044785;0,000366000000212807
"46";2050;4652879,9375;0,0006713;208589,4140625;598822,9609374;255194,8867188;235648,5488284;152383,6281739;54755,0156859;7798,5192339;20260,5975495;4205,9075091;8050,3936766;152383,6291505;13485,7400132;8929,2059631;26949,0478515;4205,9076233;8050,3933106;-0,000976599985733628;41269,2756727;-1130,6867292;-6688,450302;-0,000114199999188713;0,000365999999303313
"47";2051;4644629,90625;0,0003052;208329,274414;598071,5078126;255065,0859374;235166,0546877;156141,1950683;54296,4285582;7935,6559907;20665,1694944;4322,9132767;8245,6064452;156141,190918;13830,8727874;9153,8531646;27871,2854004;4322,9135666;8245,6069336;0,00415029999567196;40465,5557708;-1218,1971739;-7206,115906;-0,000289900000097987;-0,000488399999085232
"48";2052;4640267,15625;0,0003967;208156,2216798;597583,2304687;254965,017578;234867,0800782;158629,015625;53616,9396666;8043,3413544;20982,9529114;4436,8910065;8371,9331054;158629,0163575;14097,7685012;9355,1666488;28742,9137572;4436,8911287;8371,9331054;-0,000732499989680946;39519,1711654;-1311,8252944;-7759,9608458;-0,00012220000007801;0
"49";2053;4636274,875;0,0004882;208016,834961;597193,1914062;254875,6582029;234581,0488282;160558,3046875;52875,9411011;8125,6350479;21225,2612916;4530,0991974;8469,0107419;160558,3129882;14338,0263138;9535,5123216;29565,2386476;4530,0992357;8469,0112303;-0,00830069999210536;38537,9147873;-1409,8772737;-8339,977356;-3,82999996872968e-05;-0,000488400000904221
"50";2054;4633263,28125;0,0001221;207922,3173829;596938,7890623;254798,0585937;234351,7988284;161954,3181152;51958,7653809;8187,7067718;21407,8940279;4618,4022903;8536,7812502;161954,3093263;14550,9936752;9698,6324919;30345,6052244;4618,4024507;8536,7812502;0,00878890001331456;37407,7717057;-1510,9257201;-8937,7111965;-0,000160399999913352;0
"51";2055;4630618,75;0,0001221;207856,2919922;596762,0273437;254724,3828125;234104,8554688;162909,8056642;51248,5190734;8229,417183;21528,6110536;4684,3463897;8582,4707032;162909,8066406;14750,8982849;9843,2561493;31075,0959471;4684,3464659;8582,4707032;-0,00097640001331456;36497,6207885;-1613,8389663;-9546,4848935;-7,61999999667751e-05;0
"52";2056;4633039,53125;3,05e-05;207851,6865234;597026,4531251;254748,4335936;234102,4453127;163373,1271973;50015,3738709;8260,8464735;21620,2722626;4769,8671495;8599,0819092;163373,1379394;14914,8566589;9978,06073;31778,2686157;4769,8672869;8599,0819092;-0,0107421000138856;35100,517212;-1717,2142565;-10157,9963531;-0,000137400000312482;0
"53";2057;4631961,15625;1,53e-05;207765,1875001;597781,7187499;254909,4414061;233712,2636722;161969,8886719;49514,8480376;8338,1596146;21597,398056;4782,0015107;8518,4825438;161969,8833008;15155,6878053;10127,0395202;32179,3177491;4782,001648;8518,4825438;0,00537110000732355;34359,1602323;-1788,8799056;-10581,9196931;-0,000137300000460527;0
"54";2058;4627424,40625;0,0001221;207605,1201174;597324,4101562;254772,1269532;233285,7207032;164022,1523437;49014,3147429;8428,204834;21860,3291169;4898,7688063;8619,9371337;164022,1597595;15409,5597839;10292,9341124;32890,9266358;4898,7688447;8619,9371337;-0,00741580000612885;33604,754959;-1864,7292784;-11030,5975189;-3,83999995392514e-05;0
"55";2059;4624186,625;0;207494,1298828;597013,3320313;254646,3730467;232983,1738284;165478,3242187;48631,2286529;8493,208992;22049,3652342;5018,7721329;8687,3607179;165478,3301087;15636,2696076;10436,435318;33544,3107299;5018,7722626;8687,3607179;-0,00589000000036322;32994,9590453;-1943,226326;-11494,9454957;-0,000129699999888544;0
"56";2060;4621813,71875;7,63e-05;207421,5009766;596815,265625;254532,1796873;232665,4472657;166345,8261718;48030,0383759;8538,5364152;22179,1101531;5114,657074;8725,2314453;166345,8276061;15830,043503;10561,3637847;34144,9209596;5114,6568223;8725,2314453;-0,00143430000753142;32199,9948729;-2022,8273695;-11965,8108065;0,00025169999935315;0
"57";2061;4620225,125;0,0006408;207379,9902343;596706,2109375;254411,4472656;232526,5273438;166557,3496094;47937,7565308;8552,2561949;22212,9707185;5214,3607557;8725,2741699;166557,3481143;16018,5367738;10654,1183624;34646,3103027;5214,3609464;8725,2741699;0,00149510000483133;31919,219757;-2101,8621675;-12433,3395842;-0,000190699999620847;0
"58";2062;4620212;0,0003815;207395,6425781;596778,0351562;254304,2792967;232344,2246097;166451,8789062;46701,8190308;8569,841507;22261,5609437;5318,5816802;8708,4628907;166451,876465;16146,1557007;10748,6379701;35149,9901124;5318,581665;8708,4628907;0,00244119999115355;30555,6633301;-2178,7964631;-12888,4291687;1,52000002344721e-05;0
"59";2063;4619744,75;0,0001221;207455,4658203;596976,7499999;254208,9042967;232169,5937502;165983,6816406;45739,9167481;8559,9438859;22225,0493166;5406,3819351;8672,533203;165983,6957854;16289,654709;10813,016037;35552,8543701;5406,3822782;8672,533203;-0,0141447999922093;29450,2620391;-2253,0721511;-13327,8050535;-0,000343099999554397;0
"60";2064;4619459,25;0,0002442;207482,5019531;597068,3867187;254090,2812499;232278,279297;164960,9804687;46022,3268431;8519,2947159;22094,0771484;5494,3123016;8604,4663085;164960,9770355;16442,090973;10842,5067901;35836,7908935;5494,3126754;8604,4655759;0,00343320000683889;29580,2358701;-2323,2120742;-13742,7137451;-0,0003738000004887;0,000732600001356332
